Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,U.s. political affiliation,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
656231858fbbc31e12422f0e,65329f9f32a6d18b78fea874,APPROVED,2023-11-25T17:40:29.258000Z,2023-11-25T17:52:07.387000Z,2023-11-25T17:52:07.962000Z,2023-11-25T17:52:07.900742Z,699.0,C871QPIG,242,Republican,"English, Italian, Spanish",65,Male,Black,Nigeria,United States,United States,English,DATA_EXPIRED,Part-Time
6562318b6f8924faf29e0fc9,611e687b8028e22946b055e7,APPROVED,2023-11-25T17:40:27.436000Z,2023-11-25T17:55:31.384000Z,2023-11-25T17:55:33.084000Z,2023-11-25T17:55:31.909989Z,904.0,C871QPIG,1301,Republican,English,28,Male,White,United States,United States,United States,English,Yes,Part-Time
6562318dba9e145a221ed508,5fbd18be2b7651043385b705,APPROVED,2023-11-25T17:40:38.512000Z,2023-11-25T17:47:55.735000Z,2023-11-25T17:47:56.400000Z,2023-11-25T17:47:56.339769Z,438.0,C871QPIG,2751,Republican,"English, Spanish",29,Male,Other,United States,United States,United States,English,No,Full-Time
6562318e6752019f98cf582d,5ba292385301b80001c71ba2,APPROVED,2023-11-25T17:40:33.913000Z,2023-11-25T17:47:42.539000Z,2023-11-25T17:47:43.214000Z,2023-11-25T17:47:43.152671Z,429.0,C871QPIG,7079,Republican,English,50,Male,White,United States,United States,United States,English,No,Full-Time
6562318f1232590027aa07b2,56e130548b1c33000a388671,APPROVED,2023-11-25T17:40:31.655000Z,2023-11-25T17:44:40.471000Z,2023-11-25T17:44:41.027000Z,2023-11-25T17:44:40.972967Z,249.0,C871QPIG,5266,Republican,English,30,Male,White,United States,United States,United States,English,No,Full-Time
65623193e817db3fa10a3038,62fbeca46caf4abaaf74b5f1,APPROVED,2023-11-25T17:40:38.531000Z,2023-11-25T17:45:50.646000Z,2023-11-25T17:45:53.069000Z,2023-11-25T17:45:51.081815Z,313.0,C871QPIG,2949,Republican,English,64,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65623194ed7a09c1aec5a24f,651f8f555a5fde411587c859,APPROVED,2023-11-25T17:40:46.236000Z,2023-11-25T17:47:42.745000Z,2023-11-25T17:47:48.318000Z,2023-11-25T17:47:43.233879Z,417.0,C871QPIG,348,Republican,English,49,Male,Mixed,United States,United States,United States,English,No,Part-Time
65623194dac1c6f8a0ea0969,6132542039ead71f30971bd6,APPROVED,2023-11-25T17:40:47.675000Z,2023-11-25T17:46:02.500000Z,2023-11-25T17:46:03.021000Z,2023-11-25T17:46:02.953633Z,315.0,C871QPIG,6258,Republican,English,43,Male,White,United States,United States,United States,English,No,Full-Time
656231955773bbef3826ebc1,606604f1ca47696cf97529c0,APPROVED,2023-11-25T17:40:51.625000Z,2023-11-25T17:49:26.155000Z,2023-11-25T17:49:26.705000Z,2023-11-25T17:49:26.642255Z,515.0,C871QPIG,6135,Republican,English,38,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65623196ec32618db6ea0983,612962f44f151ddfd0298c52,APPROVED,2023-11-25T17:40:42.520000Z,2023-11-25T17:47:26.876000Z,2023-11-25T17:47:27.446000Z,2023-11-25T17:47:27.383414Z,405.0,C871QPIG,4230,Republican,English,63,Male,White,United States,United States,United States,English,No,Full-Time
65623197ebde63a4d1e3ffec,644f255ec4f58fe559261911,APPROVED,2023-11-25T17:40:46.202000Z,2023-11-25T17:49:33.045000Z,2023-11-25T17:49:34.298000Z,2023-11-25T17:49:34.235088Z,527.0,C871QPIG,1621,Republican,English,65,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65623199ebde63a4d1e3ffed,5bdfb648484288000130dad0,APPROVED,2023-11-25T17:40:41.041000Z,2023-11-25T17:46:33.504000Z,2023-11-25T17:46:34.070000Z,2023-11-25T17:46:34.010422Z,353.0,C871QPIG,4782,Republican,English,31,Male,White,United States,United States,United States,English,No,Full-Time
6562319981a59126918aa90e,63d698af12a4d488c5fdf05a,APPROVED,2023-11-25T17:40:50.132000Z,2023-11-25T17:51:19.591000Z,2023-11-25T17:51:20.268000Z,2023-11-25T17:51:20.206417Z,630.0,C871QPIG,2160,Republican,English,36,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6562319bb1357ca5cb26eb4a,5f6e2f793c9b1032dbe72def,APPROVED,2023-11-25T17:40:56.016000Z,2023-11-25T17:48:47.398000Z,2023-11-25T17:48:47.932000Z,2023-11-25T17:48:47.879359Z,472.0,C871QPIG,4980,Republican,English,43,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
656231a0b61c0afeebad3f8c,654330ed45a4782f4794ff49,APPROVED,2023-11-25T17:43:28.896000Z,2023-11-25T18:10:52.303000Z,2023-11-25T18:10:52.896000Z,2023-11-25T18:10:52.833541Z,1644.0,C871QPIG,97,Republican,English,36,Male,Black,Nigeria,United States,United States,English,Yes,DATA_EXPIRED
656231a95fde826cb82b4add,60bd28cc95ab27d4f4f6ada3,APPROVED,2023-11-25T17:41:02.947000Z,2023-11-25T17:45:51.222000Z,2023-11-25T17:45:56.926000Z,2023-11-25T17:45:51.848928Z,289.0,C871QPIG,5434,Republican,English,56,Male,White,United States,United States,United States,English,No,Full-Time
656231aa04ff9019381ed540,63dd3dd2593c92be97d8dbde,APPROVED,2023-11-25T17:41:50.211000Z,2023-11-25T17:46:52.088000Z,2023-11-25T17:46:52.689000Z,2023-11-25T17:46:52.629035Z,302.0,C871QPIG,1921,Republican,English,20,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
656231ab76bea659f43be428,63d5a05179cf91a6e6a652cb,APPROVED,2023-11-25T17:46:27.695000Z,2023-11-25T18:29:59.061000Z,2023-11-25T18:29:59.614000Z,2023-11-25T18:29:59.550080Z,2612.0,C871QPIG,900,Republican,"Spanish, English",19,Male,Other,United States,United States,United States,English,Yes,DATA_EXPIRED
656231b53999ef1271a16413,5b0319e68d753d0001cc75c7,APPROVED,2023-11-25T17:41:12.297000Z,2023-11-25T17:46:46.189000Z,2023-11-25T17:46:46.758000Z,2023-11-25T17:46:46.693646Z,334.0,C871QPIG,2552,Republican,"Dutch, English",50,Female,White,United States,United States,United States,English,No,Full-Time
656231bdec32618db6ea0989,653fc352c624ab8543d4e2ff,APPROVED,2023-11-25T17:41:22.464000Z,2023-11-25T17:51:09.234000Z,2023-11-25T17:51:09.783000Z,2023-11-25T17:51:09.712555Z,587.0,C871QPIG,188,Republican,English,46,Male,White,United States,United States,United States,English,No,Full-Time
656231bef6b4756ac64c374c,6406300d0af7758269c8dc0b,APPROVED,2023-11-25T17:49:53.040000Z,2023-11-25T18:18:57.065000Z,2023-11-25T18:18:57.544000Z,2023-11-25T18:18:57.474985Z,1745.0,C871QPIG,1554,Republican,"English, Spanish",24,Male,Mixed,United States,United States,United States,English,Yes,Full-Time
656231c2412013dde08aa9bd,636581a08eab842daa28f00a,APPROVED,2023-11-25T17:41:30.086000Z,2023-11-25T17:44:51.929000Z,2023-11-25T17:44:52.585000Z,2023-11-25T17:44:52.508117Z,202.0,C871QPIG,2608,Republican,English,32,Male,White,United States,United States,United States,English,No,Full-Time
656231c778ae045713e59d95,59296fb2e8a7ff000163f033,APPROVED,2023-11-25T17:41:30.793000Z,2023-11-25T18:02:29.335000Z,2023-11-25T18:02:29.832000Z,2023-11-25T18:02:29.768081Z,1259.0,C871QPIG,7040,Republican,English,39,Male,White,United States,United States,United States,English,No,Full-Time
656231c752624795c40b30a1,62dc177e02f82aabb20aebc2,APPROVED,2023-11-25T17:41:35.911000Z,2023-11-25T17:49:51.537000Z,2023-11-25T17:49:52.129000Z,2023-11-25T17:49:52.039501Z,496.0,C871QPIG,2971,Republican,English,63,Female,White,United States,United States,United States,English,No,Other
656231c927dc5d95e0caa4b8,63251e479509813fab713ad2,APPROVED,2023-11-25T17:41:32.471000Z,2023-11-25T17:53:37.380000Z,2023-11-25T17:53:37.859000Z,2023-11-25T17:53:37.794223Z,725.0,C871QPIG,3027,Republican,English,39,Male,White,United States,United States,United States,English,No,Full-Time
656231cb2e8eaec4c6b4ad6a,644a9d92849b27eb99202a91,APPROVED,2023-11-25T17:47:35.400000Z,2023-11-25T17:57:45.029000Z,2023-11-25T17:57:45.596000Z,2023-11-25T17:57:45.527745Z,610.0,C871QPIG,1635,Republican,English,56,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
656231d1d1d5261a1559dd4a,5d8a64630ffb9c001746ca2c,APPROVED,2023-11-25T17:41:41.511000Z,2023-11-25T17:53:19.647000Z,2023-11-25T17:53:20.227000Z,2023-11-25T17:53:20.163838Z,699.0,C871QPIG,8081,Republican,English,64,Male,Asian,United States,United States,United States,English,No,Full-Time
656231d549d17889d8a5df9f,5d1511f1e814b800016108a6,APPROVED,2023-11-25T17:41:49.038000Z,2023-11-25T17:49:31.672000Z,2023-11-25T17:49:32.218000Z,2023-11-25T17:49:32.159096Z,463.0,C871QPIG,6518,Republican,English,67,Male,White,United States,United States,United States,English,No,Full-Time
656231e6e4e979a116eed515,653952edc9d2be4fc5755bc6,APPROVED,2023-11-25T17:42:07.839000Z,2023-11-25T17:52:55.397000Z,2023-11-25T17:52:55.973000Z,2023-11-25T17:52:55.883866Z,648.0,C871QPIG,255,Republican,English,69,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65623203d6a4ad5c96c5a38b,640d43c9451ce148162a7643,APPROVED,2023-11-25T17:42:31.405000Z,2023-11-25T17:48:03.213000Z,2023-11-25T17:48:03.820000Z,2023-11-25T17:48:03.751955Z,332.0,C871QPIG,2214,Republican,English,48,Male,White,United States,United States,United States,English,No,Full-Time
65623208af788989fed635ab,5bc9206a66d04800015cf314,APPROVED,2023-11-25T17:42:38.224000Z,2023-11-25T18:09:37.863000Z,2023-11-25T18:09:38.394000Z,2023-11-25T18:09:38.329960Z,1620.0,C871QPIG,2272,Republican,English,39,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6562320bba9e145a221ed523,6462ad7a6af483d279eefb98,APPROVED,2023-11-25T17:42:49.468000Z,2023-11-25T17:47:14.402000Z,2023-11-25T17:47:14.939000Z,2023-11-25T17:47:14.875360Z,265.0,C871QPIG,990,Republican,"English, French",50,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Unemployed (and job seeking)
6562320fb59385931130359e,638468d6652b6288319b9c4f,APPROVED,2023-11-25T17:42:52.069000Z,2023-11-25T17:52:02.582000Z,2023-11-25T17:52:03.124000Z,2023-11-25T17:52:03.043149Z,551.0,C871QPIG,1506,Republican,English,51,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6562321119bb4cecffc7e713,63804d105c37525d499b9c6c,APPROVED,2023-11-25T17:42:45.420000Z,2023-11-25T17:51:05.257000Z,2023-11-25T17:51:05.871000Z,2023-11-25T17:51:05.776138Z,500.0,C871QPIG,2530,Republican,English,60,Female,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
656232246c7549dfa0c5c615,5e9746fb1eed951eed404015,APPROVED,2023-11-25T17:43:05.659000Z,2023-11-25T17:49:11.036000Z,2023-11-25T17:49:11.577000Z,2023-11-25T17:49:11.517920Z,366.0,C871QPIG,4145,Republican,English,31,Female,Other,United States,United States,United States,English,No,Full-Time
6562322aed7a09c1aec5a25f,64356a3c3a7e7f1170215972,APPROVED,2023-11-25T17:43:16.783000Z,2023-11-25T17:57:15.569000Z,2023-11-25T17:57:16.169000Z,2023-11-25T17:57:16.099158Z,839.0,C871QPIG,507,Republican,English,50,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6562323162f94e46115f9a24,5dd3dc145e91193b816a60e1,APPROVED,2023-11-25T17:43:18.382000Z,2023-11-25T17:53:30.378000Z,2023-11-25T17:53:30.858000Z,2023-11-25T17:53:30.785604Z,612.0,C871QPIG,6095,Republican,English,57,Male,White,United States,United States,United States,English,No,Full-Time
656232385b88c55ff4e8f5bc,60d66ec4a3c13ac0f607e7d9,APPROVED,2023-11-25T17:43:27.896000Z,2023-11-25T17:50:51.675000Z,2023-11-25T17:50:52.283000Z,2023-11-25T17:50:52.203398Z,444.0,C871QPIG,2347,Republican,English,35,Female,White,United States,United States,United States,English,No,Full-Time
6562324ab7c75898d1475b5d,5c3c7913b4f22c0001a0809c,APPROVED,2023-11-25T17:43:47.854000Z,2023-11-25T17:48:39.177000Z,2023-11-25T17:48:39.733000Z,2023-11-25T17:48:39.662799Z,292.0,C871QPIG,7449,Republican,English,71,Male,White,United States,United States,United States,English,No,Full-Time
6562324b412013dde08aa9cc,5ec00f62cf12be40ea6fe344,APPROVED,2023-11-25T17:43:57.845000Z,2023-11-25T17:51:21.569000Z,2023-11-25T17:51:22.103000Z,2023-11-25T17:51:22.044519Z,444.0,C871QPIG,6439,Republican,English,49,Female,White,United States,United States,United States,English,No,Full-Time
6562325fdf7148db86006387,652bfb72d177004179b96ff4,APPROVED,2023-11-25T17:44:06.787000Z,2023-11-25T17:59:08.835000Z,2023-11-25T17:59:09.417000Z,2023-11-25T17:59:09.359862Z,903.0,C871QPIG,178,Republican,English,38,Male,Black,Nigeria,United States,United States,English,Yes,Full-Time
6562325f8b1bd5f742709dc3,60ccbffae161aadb1880ad6c,APPROVED,2023-11-25T17:44:02.733000Z,2023-11-25T17:59:27.227000Z,2023-11-25T17:59:27.715000Z,2023-11-25T17:59:27.652253Z,925.0,C871QPIG,5362,Republican,English,35,Female,White,United States,United States,United States,English,No,Full-Time
65623265ccad598917c97b8d,5c95493ddd325800166f838a,APPROVED,2023-11-25T17:44:11.606000Z,2023-11-25T17:52:41.391000Z,2023-11-25T17:52:42.012000Z,2023-11-25T17:52:41.947942Z,510.0,C871QPIG,3733,Republican,"Latvian, English, Russian",42,Female,White,Latvia,United States,United States,English,No,Full-Time
65623279d4e52464c5446ff4,606609111ba10f35596db018,APPROVED,2023-11-25T17:44:29.265000Z,2023-11-25T17:49:11.533000Z,2023-11-25T17:49:17.012000Z,2023-11-25T17:49:11.928442Z,283.0,C871QPIG,4728,Republican,English,63,Female,White,United States,United States,United States,English,No,Part-Time
65623282df7148db8600638c,5f456942485340144549178e,APPROVED,2023-11-25T17:47:26.041000Z,2023-11-25T17:55:58.831000Z,2023-11-25T17:55:59.389000Z,2023-11-25T17:55:59.326596Z,513.0,C871QPIG,4864,Republican,English,64,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
656232860a29143ccea92519,63d13c066352266a8621cc2a,APPROVED,2023-11-25T17:44:42.210000Z,2023-11-25T17:48:33.653000Z,2023-11-25T17:48:34.246000Z,2023-11-25T17:48:34.181405Z,232.0,C871QPIG,1908,Republican,English,39,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6562328cba9e145a221ed53f,646ae503018c43cc5e033ae6,APPROVED,2023-11-25T17:44:47.782000Z,2023-11-25T17:50:03.551000Z,2023-11-25T17:50:04.168000Z,2023-11-25T17:50:04.080138Z,316.0,C871QPIG,801,Republican,English,35,Male,White,United States,United States,United States,English,No,Part-Time
656232b36e59ef440f0063d2,6272b9dfc470a51d5fa0e6ea,APPROVED,2023-11-25T17:45:39.496000Z,2023-11-25T17:54:04.062000Z,2023-11-25T17:54:04.653000Z,2023-11-25T17:54:04.574089Z,505.0,C871QPIG,3206,Republican,English,40,Male,Asian,Korea,United States,United States,English,DATA_EXPIRED,Full-Time
656232f5df7148db8600639a,5e9fb21375fbf815d491d394,APPROVED,2023-11-25T17:46:32.321000Z,2023-11-25T17:52:36.389000Z,2023-11-25T17:52:36.932000Z,2023-11-25T17:52:36.864226Z,365.0,C871QPIG,1034,Republican,English,48,Female,White,United States,United States,United States,English,Yes,Full-Time
656232f833f9766de19ad2ff,5d094021c79e5a001a796b43,APPROVED,2023-11-25T17:46:36.064000Z,2023-11-25T17:54:18.939000Z,2023-11-25T17:54:19.502000Z,2023-11-25T17:54:19.434218Z,463.0,C871QPIG,7627,Republican,English,38,Male,Mixed,United States,United States,United States,English,No,Full-Time
6562332505f88f4274f4609a,63cac85f8519383ef0422593,APPROVED,2023-11-25T17:47:30.848000Z,2023-11-25T17:56:06.891000Z,2023-11-25T17:56:07.398000Z,2023-11-25T17:56:07.325290Z,517.0,C871QPIG,2593,Republican,English,58,Male,White,United States,United States,United States,English,No,Full-Time
65623334856d40cf2416fcdf,60859f820e5009a67adb3921,APPROVED,2023-11-25T17:47:35.288000Z,2023-11-25T17:54:42.274000Z,2023-11-25T17:54:42.864000Z,2023-11-25T17:54:42.801258Z,427.0,C871QPIG,2894,Republican,English,55,Female,White,United States,United States,United States,English,No,Full-Time
656233480a5feb37d7a5e0b2,5d8a1d20d1afcb0019d7390b,APPROVED,2023-11-25T17:47:55.767000Z,2023-11-25T17:59:45.736000Z,2023-11-25T17:59:46.249000Z,2023-11-25T17:59:46.190625Z,710.0,C871QPIG,6986,Republican,English,72,Male,White,United States,United States,United States,English,No,Part-Time
6562334ee4e979a116eed530,644f162cac2c2b8aa0583b89,APPROVED,2023-11-25T17:48:03.534000Z,2023-11-25T18:00:54.440000Z,2023-11-25T18:00:55.013000Z,2023-11-25T18:00:54.943792Z,771.0,C871QPIG,1522,Republican,English,54,Female,White,United States,United States,United States,English,No,Part-Time
656233548f2aa15b980e5b1a,5c67a79a2f6d5e000174ced0,APPROVED,2023-11-25T17:48:11.501000Z,2023-11-25T18:05:05.088000Z,2023-11-25T18:05:05.637000Z,2023-11-25T18:05:05.580698Z,1014.0,C871QPIG,1322,Republican,English,34,Male,Mixed,United States,United States,United States,English,No,Full-Time
65623356ba38c8a8d3285894,5758a78d768081000631a322,APPROVED,2023-11-25T17:48:09.019000Z,2023-11-25T17:51:59.148000Z,2023-11-25T17:51:59.692000Z,2023-11-25T17:51:59.631362Z,231.0,C871QPIG,4075,Republican,English,55,Female,White,United States,United States,United States,English,No,Part-Time
65623363a7783faea22858b0,653b07dc6d0abbc519239d1c,APPROVED,2023-11-25T17:48:38.006000Z,2023-11-25T18:01:54.126000Z,2023-11-25T18:01:54.735000Z,2023-11-25T18:01:54.667995Z,797.0,C871QPIG,225,Republican,English,64,Female,Black,United States,United States,United States,English,No,Full-Time
65623376ccad598917c97bb0,5ff591cba89e1b000bfb9852,APPROVED,2023-11-25T17:48:41.837000Z,2023-11-25T17:57:02.539000Z,2023-11-25T17:57:03.166000Z,2023-11-25T17:57:03.098133Z,501.0,C871QPIG,6921,Republican,English,37,Male,White,United States,United States,United States,English,No,Full-Time
