Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65631d0494d42b4d11185a1b,63be0a89b0ea8ad7548206eb,APPROVED,2023-11-26T10:25:12.090000Z,2023-11-26T10:31:08.291000Z,2023-11-26T10:31:08.820000Z,2023-11-26T10:31:08.760704Z,357.0,C871QPIG,196,"English, German",22,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
65631d099989d4018001ca6c,655d07644de589383042fb39,APPROVED,2023-11-26T10:25:19.798000Z,2023-11-26T10:31:18.807000Z,2023-11-26T10:31:19.349000Z,2023-11-26T10:31:19.280533Z,360.0,C871QPIG,8,"English, German",19,Female,White,Germany,Germany,Germany,German,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65631d1de4f5a268a959e219,6304a2502fbdd7626ed9c2ac,APPROVED,2023-11-26T10:25:33.911000Z,2023-11-26T10:31:02.665000Z,2023-11-26T10:31:03.184000Z,2023-11-26T10:31:03.125588Z,329.0,C871QPIG,649,"German, English, Spanish",23,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,Part-Time
65631d396e267d7a7ead5699,5c79a584670f87001646cef6,APPROVED,2023-11-26T10:26:09.927000Z,2023-11-26T10:41:51.957000Z,2023-11-26T10:41:52.507000Z,2023-11-26T10:41:52.446926Z,943.0,C871QPIG,1619,"German, English",71,Female,White,Germany,Germany,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65631d40d64d364e644c4e81,63b6bffd4f2d4abe6264472e,APPROVED,2023-11-26T10:26:11.669000Z,2023-11-26T10:31:01.304000Z,2023-11-26T10:31:01.776000Z,2023-11-26T10:31:01.712739Z,290.0,C871QPIG,216,"English, German",38,Male,White,Germany,Germany,Germany,German,No,Unemployed (and job seeking)
65631d8158fc1a6958660408,654a71bbc73970713362a94d,APPROVED,2023-11-26T10:27:16.908000Z,2023-11-26T10:37:51.035000Z,2023-11-26T10:37:51.570000Z,2023-11-26T10:37:51.508670Z,635.0,C871QPIG,26,"English, German",27,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
65631dee0741f7a77c6007f4,60fd8d95b59b06d4415c8ccb,APPROVED,2023-11-26T10:29:08.107000Z,2023-11-26T10:36:07.751000Z,2023-11-26T10:36:08.269000Z,2023-11-26T10:36:08.210213Z,420.0,C871QPIG,1093,"English, German, Spanish",29,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65631e2e5e9a86ae42bf4ff3,5a942689b5e2110001c67d93,APPROVED,2023-11-26T10:38:14.058000Z,2023-11-26T10:43:53.985000Z,2023-11-26T10:43:54.520000Z,2023-11-26T10:43:54.462328Z,340.0,C871QPIG,1162,"English, German",33,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65631e332d4f1e21cfc803bf,64ef6d994d6b1f11074bdfcf,APPROVED,2023-11-26T10:30:16.066000Z,2023-11-26T10:36:08.498000Z,2023-11-26T10:36:09.104000Z,2023-11-26T10:36:09.039972Z,353.0,C871QPIG,116,"English, German",26,Male,White,Germany,Germany,Germany,German,No,Full-Time
65631e3c58fc1a6958660417,6532825749ca31d35c5cc482,APPROVED,2023-11-26T10:35:13.810000Z,2023-11-26T10:56:13.155000Z,2023-11-26T10:56:13.664000Z,2023-11-26T10:56:13.597133Z,1260.0,C871QPIG,46,"English, German, Turkish",36,Male,White,Germany,Germany,Germany,German,No,Full-Time
65631e7c5b002a6ce8e41b4f,63ebd41e5ff2ef71859ea5aa,APPROVED,2023-11-26T10:31:28.324000Z,2023-11-26T10:40:44.035000Z,2023-11-26T10:40:44.787000Z,2023-11-26T10:40:44.715154Z,556.0,C871QPIG,447,"German, English",24,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
65631e81ccad598917c9953a,646331a728735084983be09b,APPROVED,2023-11-26T10:31:29.376000Z,2023-11-26T10:39:16.089000Z,2023-11-26T10:39:16.626000Z,2023-11-26T10:39:16.562436Z,467.0,C871QPIG,173,"English, German",35,Male,White,Germany,Germany,Germany,German,No,Due to start a new job within the next month
65631e828fbbc31e1242460c,5bbbdca68f3bd70001e713ef,APPROVED,2023-11-26T10:31:35.201000Z,2023-11-26T10:38:42.662000Z,2023-11-26T10:38:43.311000Z,2023-11-26T10:38:43.238722Z,428.0,C871QPIG,1541,"German, English",36,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65631e856e59ef440f007bac,6053d1011605ac6f3164bc99,APPROVED,2023-11-26T10:31:33.886000Z,2023-11-26T11:05:50.278000Z,2023-11-26T11:05:50.823000Z,2023-11-26T11:05:50.755883Z,2057.0,C871QPIG,396,"English, German, Turkish, Spanish",26,Male,Other,Turkey,Germany,Turkey,Turkish,Yes,Full-Time
65631e8a49d17889d8a5fb68,6521ac4e830108f7281e8644,APPROVED,2023-11-26T10:31:45.784000Z,2023-11-26T10:39:04.030000Z,2023-11-26T10:39:04.574000Z,2023-11-26T10:39:04.512001Z,439.0,C871QPIG,92,"German, English",26,Male,White,Germany,Germany,Germany,German,No,Full-Time
65631eb581a59126918ac122,63319b82500975d5229112f6,APPROVED,2023-11-26T10:32:21.355000Z,2023-11-26T10:39:38.759000Z,2023-11-26T10:39:39.351000Z,2023-11-26T10:39:39.288256Z,438.0,C871QPIG,488,"German, English",30,Male,White,Germany,Germany,Germany,German,No,Unemployed (and job seeking)
65631ef35f684628b4cab9d2,65269e7cf9e81cf7bda6e669,APPROVED,2023-11-26T10:33:28.503000Z,2023-11-26T10:41:30.392000Z,2023-11-26T10:41:30.921000Z,2023-11-26T10:41:30.855368Z,482.0,C871QPIG,51,"German, Turkish, Bulgarian, English",29,Male,White,Bulgaria,Germany,Bulgaria,Bulgarian,No,Full-Time
65631f024d363e786bc5ddb6,654baf4c709dd68c04a8b09a,APPROVED,2023-11-26T10:33:41.673000Z,2023-11-26T10:40:21.421000Z,2023-11-26T10:40:21.932000Z,2023-11-26T10:40:21.866655Z,400.0,C871QPIG,18,"English, German",24,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
65631f65af788989fed64cf0,65426792dac360c44e4908a7,APPROVED,2023-11-26T10:39:06.928000Z,2023-11-26T10:48:36.912000Z,2023-11-26T10:48:37.434000Z,2023-11-26T10:48:37.369519Z,570.0,C871QPIG,38,"German, Turkish",26,Female,White,Germany,Germany,Turkey,German,No,Unemployed (and job seeking)
6563203b6752019f98cf6e8d,6546ae64283c55141ad64787,APPROVED,2023-11-26T10:39:02.689000Z,2023-11-26T10:47:47.411000Z,2023-11-26T10:47:47.999000Z,2023-11-26T10:47:47.935566Z,525.0,C871QPIG,13,"German, Turkish",28,Female,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
656328bc6e267d7a7ead5816,606b94352e103bc54d43321b,APPROVED,2023-11-26T11:15:23.621000Z,2023-11-26T11:27:23.327000Z,2023-11-26T11:27:23.857000Z,2023-11-26T11:27:23.799543Z,720.0,C871QPIG,566,"Vietnamese, German, English",27,Male,Asian,United States,Germany,United States,German,Yes,Part-Time
656328d9ed7a09c1aec5ba5b,655a1fdedea00c26288804ba,APPROVED,2023-11-26T11:15:43.212000Z,2023-11-26T11:31:33.746000Z,2023-11-26T11:31:34.761000Z,2023-11-26T11:31:34.695591Z,951.0,C871QPIG,1,"Croatian, English, German",26,Female,White,Croatia,Germany,Croatia,Croatian,No,Full-Time
65646ac6fb1099751a660e91,65465caa5dcdb76a16d563b3,APPROVED,2023-11-27T10:10:00.599000Z,2023-11-27T10:19:31.954000Z,2023-11-27T10:19:32.523000Z,2023-11-27T10:19:32.451188Z,572.0,C871QPIG,45,"English, German, French, Chinese, Spanish, Italian, Czech",24,Male,Mixed,Germany,Germany,Azerbaijan,German,No,Full-Time
65646ad53724e1da9a2de94a,6521568f62c55df10e59dc9a,APPROVED,2023-11-27T10:10:17.885000Z,2023-11-27T10:25:51.733000Z,2023-11-27T10:25:52.446000Z,2023-11-27T10:25:52.381827Z,934.0,C871QPIG,80,"English, German, French, Italian, Spanish, Swedish, Dutch",24,Male,White,Azerbaijan,Germany,Azerbaijan,Turkish,No,Due to start a new job within the next month
65646adb5a936025cd45c024,653adf50c2b4d95715fa0383,APPROVED,2023-11-27T10:09:36.388000Z,2023-11-27T10:20:43.592000Z,2023-11-27T10:20:44.182000Z,2023-11-27T10:20:44.103229Z,668.0,C871QPIG,24,"Turkish, German",31,Male,Other,Turkey,Germany,Turkey,Turkish,No,Unemployed (and job seeking)
65646adec09a2d11f05cf5bd,62ea83d29a7ce920cbc1de32,APPROVED,2023-11-27T10:09:34.533000Z,2023-11-27T10:21:30.656000Z,2023-11-27T10:21:31.498000Z,2023-11-27T10:21:31.427338Z,717.0,C871QPIG,624,German,39,Male,White,Germany,Germany,Germany,German,No,Other
65646aeb5795cf94f3d4d267,642b49113eed840aadcde385,APPROVED,2023-11-27T10:09:47.143000Z,2023-11-27T10:17:09.498000Z,2023-11-27T10:17:10.090000Z,2023-11-27T10:17:10.010617Z,443.0,C871QPIG,402,"German, English",24,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646aec7692418b54d95366,5dea808cce8d8d19f5424b21,APPROVED,2023-11-27T10:09:48.786000Z,2023-11-27T10:17:16.240000Z,2023-11-27T10:17:16.792000Z,2023-11-27T10:17:16.739822Z,448.0,C871QPIG,1519,"French, English, German",35,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65646aee3a2ef3521cdfee09,655f017761462616d393ed61,APPROVED,2023-11-27T10:09:55.125000Z,2023-11-27T10:14:06.602000Z,2023-11-27T10:14:07.177000Z,2023-11-27T10:14:07.116525Z,252.0,C871QPIG,8,"English, German, Spanish",26,Female,White,Germany,Germany,Germany,German,Yes,Full-Time
65646af677fc9ed75d804167,652949be2a743fbdced5ca8c,APPROVED,2023-11-27T10:09:58.542000Z,2023-11-27T10:18:12.580000Z,2023-11-27T10:18:13.250000Z,2023-11-27T10:18:13.190565Z,495.0,C871QPIG,89,"English, German",22,Female,Asian,Germany,Germany,Germany,German,Yes,Part-Time
65646af745c5dc6c8f218b30,65034478b7a228b2bdfdca5c,APPROVED,2023-11-27T10:10:30.006000Z,2023-11-27T10:18:57.211000Z,2023-11-27T10:18:57.816000Z,2023-11-27T10:18:57.730252Z,508.0,C871QPIG,113,"Greek, German, English",28,Female,White,Greece,Germany,Greece,Greek,No,Full-Time
65646af761ff1033c84ba602,6458f51ce9dfaceaf66923b7,APPROVED,2023-11-27T10:09:59.649000Z,2023-11-27T10:15:58.668000Z,2023-11-27T10:15:59.204000Z,2023-11-27T10:15:59.126433Z,360.0,C871QPIG,336,"German, English",30,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646afd3a2ef3521cdfee0e,59a426b35fd74b0001abfa4f,APPROVED,2023-11-27T10:10:11.097000Z,2023-11-27T10:14:50.721000Z,2023-11-27T10:14:51.384000Z,2023-11-27T10:14:51.319873Z,280.0,C871QPIG,1652,"English, German",41,Female,White,Germany,Germany,Germany,German,No,Full-Time
65646b057d75c406f3cabfa2,6516d540a78298897619e273,APPROVED,2023-11-27T10:10:39.970000Z,2023-11-27T10:17:40.444000Z,2023-11-27T10:17:40.986000Z,2023-11-27T10:17:40.886048Z,421.0,C871QPIG,88,"English, German",26,Female,White,Germany,Germany,Germany,German,No,Full-Time
65646b083c69dad4094ba419,6516ee5ec5311220325ff79b,APPROVED,2023-11-27T10:11:19.422000Z,2023-11-27T10:16:47.581000Z,2023-11-27T10:16:48.378000Z,2023-11-27T10:16:48.294573Z,329.0,C871QPIG,78,"English, German",33,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
65646b11388724822ff0af96,5c851854f9d18a00165561b6,APPROVED,2023-11-27T10:10:29.082000Z,2023-11-27T10:16:50.382000Z,2023-11-27T10:16:50.983000Z,2023-11-27T10:16:50.850426Z,382.0,C871QPIG,1376,German,35,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646b1a0c2ef6d8a95d9d06,5d0f89123382180001624f48,APPROVED,2023-11-27T10:10:40.774000Z,2023-11-27T10:21:25.349000Z,2023-11-27T10:21:26.099000Z,2023-11-27T10:21:26.033423Z,645.0,C871QPIG,2059,"German, English, Spanish",31,Female,White,Germany,Germany,Germany,German,No,Full-Time
65646b24cb76a98af87a3296,654a43549c84b61cf7eed109,APPROVED,2023-11-27T10:10:44.682000Z,2023-11-27T10:39:01.642000Z,2023-11-27T10:39:02.408000Z,2023-11-27T10:39:02.343552Z,1697.0,C871QPIG,26,"German, English",33,Male,White,Kyrgyzstan,Germany,Germany,German,No,Full-Time
65646b255f08520e9161a223,5e0108b7867681cf186893dc,APPROVED,2023-11-27T10:10:52.506000Z,2023-11-27T10:22:58.517000Z,2023-11-27T10:22:59.081000Z,2023-11-27T10:22:59.019523Z,727.0,C871QPIG,406,"German, French, English",33,Female,White,United Kingdom,Germany,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65646b296654e2eaf4755ff7,6554d26c5dae0f7aa6a24b19,APPROVED,2023-11-27T10:10:49.081000Z,2023-11-27T10:18:26.757000Z,2023-11-27T10:18:27.356000Z,2023-11-27T10:18:27.287399Z,458.0,C871QPIG,9,"English, German, Turkish",26,Male,Mixed,Afghanistan,Germany,Afghanistan,DATA_EXPIRED,No,DATA_EXPIRED
65646b2c22ab62b9b8793539,63e54d21880e35ad07f6d212,APPROVED,2023-11-27T10:10:52.121000Z,2023-11-27T10:16:24.631000Z,2023-11-27T10:16:25.308000Z,2023-11-27T10:16:25.182803Z,333.0,C871QPIG,247,"English, German",25,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
65646b3017f4216047582149,653128a510c3e3686565e042,APPROVED,2023-11-27T10:11:08.886000Z,2023-11-27T10:26:15.045000Z,2023-11-27T10:26:15.611000Z,2023-11-27T10:26:15.548834Z,907.0,C871QPIG,40,"English, German, French",22,Female,White,Germany,Germany,Germany,German,No,Full-Time
65646b3332508d019d7cda9e,63b6bfc861dd62d55125a428,APPROVED,2023-11-27T10:11:06.767000Z,2023-11-27T10:15:58.721000Z,2023-11-27T10:16:04.282000Z,2023-11-27T10:15:59.188001Z,292.0,C871QPIG,524,"German, English",41,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
65646b347f9f126600cea117,591a1f4800a5650001276188,APPROVED,2023-11-27T10:11:00.700000Z,2023-11-27T10:19:21.924000Z,2023-11-27T10:19:22.667000Z,2023-11-27T10:19:22.606995Z,502.0,C871QPIG,2099,"English, German",39,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646b3800f09f83ddc59017,6517283ed2294dbc8561979d,APPROVED,2023-11-27T10:11:06.397000Z,2023-11-27T10:20:55.317000Z,2023-11-27T10:20:55.968000Z,2023-11-27T10:20:55.880257Z,589.0,C871QPIG,45,"German, English",36,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646b3ba8a7745653804162,60be1ebd38d04cdbd9f58121,APPROVED,2023-11-27T10:11:07.781000Z,2023-11-27T10:35:50.768000Z,2023-11-27T10:35:51.355000Z,2023-11-27T10:35:51.293092Z,1483.0,C871QPIG,1214,"English, German",31,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646b3c0aa2c99032928809,6516d320f8bbd6e434d61178,APPROVED,2023-11-27T10:11:11.312000Z,2023-11-27T10:15:44.563000Z,2023-11-27T10:15:45.229000Z,2023-11-27T10:15:45.472987Z,274.0,C871QPIG,70,"German, English",23,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
65646b458584d0ba752127c2,653671ae2ac8d502b52b1bb3,APPROVED,2023-11-27T10:11:31.105000Z,2023-11-27T10:17:23.135000Z,2023-11-27T10:17:23.751000Z,2023-11-27T10:17:23.672213Z,353.0,C871QPIG,45,"German, English",29,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646b474ffa74f4a9bde2bb,6384d76e3da4c98dc29e390b,APPROVED,2023-11-27T10:12:52.068000Z,2023-11-27T10:29:52.375000Z,2023-11-27T10:29:52.926000Z,2023-11-27T10:29:52.829612Z,1021.0,C871QPIG,289,"English, German, Spanish",25,Female,Mixed,Ecuador,Germany,Germany,Spanish,Yes,DATA_EXPIRED
65646b4d43f2d20e273e96ba,651f003609736cc7a85d4328,APPROVED,2023-11-27T10:11:42.847000Z,2023-11-27T10:20:40.510000Z,2023-11-27T10:20:41.153000Z,2023-11-27T10:20:41.092934Z,538.0,C871QPIG,0,"German, English",19,Male,White,Germany,Germany,Germany,German,Yes,Other
65646b4d24fa8c0efed728f0,653bbdbd990bb0039d427925,APPROVED,2023-11-27T10:11:25.742000Z,2023-11-27T10:56:22.192000Z,2023-11-27T10:56:22.800000Z,2023-11-27T10:56:22.721260Z,2697.0,C871QPIG,30,"Croatian, English, German",28,Male,White,Bosnia and Herzegovina,Germany,Bosnia and Herzegovina,English,No,Full-Time
65646b515795cf94f3d4d278,65391a2dd3891218aa18979d,APPROVED,2023-11-27T10:11:32.549000Z,2023-11-27T10:19:56.556000Z,2023-11-27T10:19:58.814000Z,2023-11-27T10:19:57.064426Z,505.0,C871QPIG,19,"German, English",28,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
65646b59b5b7e95e37b7830b,653d475585154bd1870fc810,APPROVED,2023-11-27T10:11:43.083000Z,2023-11-27T10:16:03.754000Z,2023-11-27T10:16:09.353000Z,2023-11-27T10:16:04.267602Z,261.0,C871QPIG,44,"English, German",35,Male,White,United States,Germany,Germany,English,No,Part-Time
65646b730f53a45621c268c3,6516d321ac5a66a7aef87507,APPROVED,2023-11-27T10:12:05.891000Z,2023-11-27T10:19:08.847000Z,2023-11-27T10:19:09.465000Z,2023-11-27T10:19:09.396196Z,423.0,C871QPIG,70,"English, German",26,Male,Mixed,Hong Kong,Germany,Germany,English,Yes,Part-Time
65646b909f39817413391577,6039b30f86b21c537bfb9448,APPROVED,2023-11-27T10:12:37.250000Z,2023-11-27T10:44:05.007000Z,2023-11-27T10:44:05.572000Z,2023-11-27T10:44:05.499293Z,1888.0,C871QPIG,410,"English, German",29,Male,White,Germany,Germany,Switzerland,German,Yes,Full-Time
65646b943a3a4db25b61a235,63f6216fd56701af4b7188f4,APPROVED,2023-11-27T10:12:39.635000Z,2023-11-27T10:16:47.908000Z,2023-11-27T10:16:53.456000Z,2023-11-27T10:16:48.371297Z,249.0,C871QPIG,522,"English, German",30,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646bbbb430876e8dae74e8,5f4cde1cbfcaa81fc4dbf57d,APPROVED,2023-11-27T10:13:15.766000Z,2023-11-27T10:21:43.518000Z,2023-11-27T10:21:44.211000Z,2023-11-27T10:21:44.147717Z,508.0,C871QPIG,1201,"English, German",33,Female,White,Germany,Germany,Germany,English,No,Full-Time
65646bbc17f4216047582161,63baad740ebc46434ebad8c5,AWAITING REVIEW,2023-11-27T10:13:19.401000Z,2023-11-27T10:16:48.999000Z,,2023-11-27T10:16:49.446823Z,210.0,NOCODE,290,"English, German, Croatian",33,Female,White,Bosnia and Herzegovina,Germany,Germany,German,No,Full-Time
65646bc8b7965133597d9d83,611599c2d68c11e25569d969,APPROVED,2023-11-27T10:13:31.029000Z,2023-11-27T10:18:18.257000Z,2023-11-27T10:18:18.815000Z,2023-11-27T10:18:18.742982Z,288.0,C871QPIG,226,"Czech, English, German",23,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
65646be568ae0fb48a62f577,63e1187a668c92bfd9371d1e,APPROVED,2023-11-27T10:14:01.867000Z,2023-11-27T10:19:57.354000Z,2023-11-27T10:20:03.022000Z,2023-11-27T10:19:57.947138Z,356.0,C871QPIG,543,"English, German",25,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
65646c039008bbee18879c88,616697584fc8aeeaedd56952,APPROVED,2023-11-27T10:14:31.841000Z,2023-11-27T10:21:44.903000Z,2023-11-27T10:21:45.450000Z,2023-11-27T10:21:45.391644Z,434.0,C871QPIG,241,"English, German",33,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646c0943f2d20e273e96ca,6480b160d51d051b42f67b3d,APPROVED,2023-11-27T10:15:51.671000Z,2023-11-27T10:24:12.945000Z,2023-11-27T10:24:18.531000Z,2023-11-27T10:24:13.447912Z,502.0,C871QPIG,186,"English, German",22,Male,White,Germany,Germany,Germany,German,Yes,Other
65646c1c80bc5b24b45d9e32,65413d7a889c08941364abb6,APPROVED,2023-11-27T10:15:10.632000Z,2023-11-27T10:23:52.615000Z,2023-11-27T10:23:53.265000Z,2023-11-27T10:23:53.185109Z,522.0,C871QPIG,16,"English, German",33,Female,White,Germany,Germany,Germany,German,Yes,DATA_EXPIRED
65646c4878717afe1cf91890,631f3fde43831da4ae27754b,APPROVED,2023-11-27T10:15:39.710000Z,2023-11-27T10:23:30.491000Z,2023-11-27T10:23:31.071000Z,2023-11-27T10:23:30.981563Z,471.0,C871QPIG,330,"English, German",34,Female,White,Germany,Germany,Germany,German,No,Full-Time
