Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65646c5dc22dd32884660ebe,5b0a869f1e55760001b93fa3,APPROVED,2023-11-27T10:15:59.720000Z,2023-11-27T10:19:42.621000Z,2023-11-27T10:19:43.108000Z,2023-11-27T10:19:43.046729Z,223.0,C871QPIG,1348,"French, German, English",40,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646c7627e95803de110764,6082e666f316e1cd71c0bd95,APPROVED,2023-11-27T10:16:22.966000Z,2023-11-27T10:22:18.369000Z,2023-11-27T10:22:18.956000Z,2023-11-27T10:22:18.883989Z,356.0,C871QPIG,1242,"English, German",23,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646c92859288d48998a3ad,642bdf7d98755ff534344cfe,APPROVED,2023-11-27T10:16:58.673000Z,2023-11-27T10:22:37.403000Z,2023-11-27T10:22:38.214000Z,2023-11-27T10:22:38.155226Z,339.0,C871QPIG,365,"English, German",33,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65646caa9797c8756b3dfd71,63d381b5cd3af4cf6e5f2435,APPROVED,2023-11-27T10:17:23.753000Z,2023-11-27T10:27:22.578000Z,2023-11-27T10:27:23.128000Z,2023-11-27T10:27:23.054381Z,599.0,C871QPIG,30,"English, German",19,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646cab68ae0fb48a62f5a4,6547a2a06bbcf630953389db,APPROVED,2023-11-27T10:17:20.076000Z,2023-11-27T10:24:43.507000Z,2023-11-27T10:24:44.074000Z,2023-11-27T10:24:44.006855Z,444.0,C871QPIG,22,German,20,Male,White,Greece,Germany,Greece,Turkish,Yes,Part-Time
65646cb12d10cbe7504ba48e,5ff5922c4721d5000981fcde,APPROVED,2023-11-27T10:17:23.920000Z,2023-11-27T10:19:15.789000Z,2023-11-27T10:19:16.402000Z,2023-11-27T10:19:16.355221Z,112.0,C871QPIG,95,"German, Polish",21,Male,White,Poland,Germany,Poland,Polish,No,Full-Time
65646cc58584d0ba752127ea,613b5e02f007dc6d30164fb3,APPROVED,2023-11-27T10:17:44.266000Z,2023-11-27T10:26:00.383000Z,2023-11-27T10:26:00.968000Z,2023-11-27T10:26:00.890975Z,497.0,C871QPIG,199,"English, French, German",26,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646d1dafacdb598598a40a,60fdd779a2a8a9f245363ea7,APPROVED,2023-11-27T10:19:11.471000Z,2023-11-27T10:24:12.387000Z,2023-11-27T10:24:16.085000Z,2023-11-27T10:24:12.883222Z,301.0,C871QPIG,105,"German, English, French, Italian, Spanish",38,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646d2af269e31d57e75882,6536973604f263f3c70495bf,APPROVED,2023-11-27T10:19:25.872000Z,2023-11-27T10:30:00.338000Z,2023-11-27T10:30:01.017000Z,2023-11-27T10:30:00.948193Z,635.0,C871QPIG,65,"English, German",30,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
65646d479bc8db7d51fd3712,614e3c3154ce3c5d13251576,APPROVED,2023-11-27T10:19:54.628000Z,2023-11-27T10:24:03.409000Z,2023-11-27T10:24:03.964000Z,2023-11-27T10:24:03.907065Z,249.0,C871QPIG,502,"English, German",40,Male,White,Germany,Germany,Germany,German,No,Part-Time
65646d4b6efb7d5de95cf5e2,65503a190295466f116b6f92,APPROVED,2023-11-27T10:20:04.871000Z,2023-11-27T10:32:15.222000Z,2023-11-27T10:32:15.813000Z,2023-11-27T10:32:15.747613Z,731.0,C871QPIG,10,"German, Turkish, English",19,Male,White,Germany,Germany,Germany,German,No,Other
65646da117f3d809602ecec5,6516d4559fa6dba6b35395ac,APPROVED,2023-11-27T10:21:21.439000Z,2023-11-27T10:29:12.971000Z,2023-11-27T10:29:13.512000Z,2023-11-27T10:29:13.452148Z,472.0,C871QPIG,42,"French, German, Italian, English, Korean",22,Female,Mixed,Turkey,Germany,Germany,German,Yes,DATA_EXPIRED
65646da9c0ebe55ebf212849,5d6fda2bde432b0019b19ba7,APPROVED,2023-11-27T10:21:34.872000Z,2023-11-27T10:31:31.669000Z,2023-11-27T10:31:37.295000Z,2023-11-27T10:31:32.211302Z,597.0,C871QPIG,1286,"English, German",56,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646dd33a2ef3521cdfee6b,6522b07cf3d1949895af05f3,APPROVED,2023-11-27T10:22:11.857000Z,2023-11-27T10:29:26.942000Z,2023-11-27T10:29:27.443000Z,2023-11-27T10:29:27.375297Z,436.0,C871QPIG,44,"English, German, Kurdish, Turkish, Spanish",23,Male,Other,Germany,Germany,Germany,German,Yes,Other
65646dfdce36a230e7c29ab0,6550db0e7fede9c068b3a022,APPROVED,2023-11-27T10:22:59Z,2023-11-27T10:30:17.654000Z,2023-11-27T10:30:18.206000Z,2023-11-27T10:30:18.133443Z,439.0,C871QPIG,14,"English, German, French, Spanish",18,Female,White,United Kingdom,Germany,United Kingdom,English,Yes,Full-Time
65646e05d125a218fdf89ab0,646219bb0b91a6f3327e39fb,APPROVED,2023-11-27T10:23:03.388000Z,2023-11-27T11:01:32.483000Z,2023-11-27T11:01:33.066000Z,2023-11-27T11:01:32.990482Z,2310.0,C871QPIG,242,"German, English",32,Female,Mixed,Germany,Germany,Germany,German,No,Full-Time
65646e19f09342e4f1110815,6467da9866656b457f1f35ae,APPROVED,2023-11-27T10:23:25.696000Z,2023-11-27T10:29:05.742000Z,2023-11-27T10:29:06.403000Z,2023-11-27T10:29:06.321861Z,341.0,C871QPIG,336,"English, German",33,Male,White,Germany,Germany,Germany,German,No,Full-Time
65646e2581bace92077d9e64,63c011a88d2fc0b0b50b51fb,APPROVED,2023-11-27T10:23:38.231000Z,2023-11-27T10:29:19.702000Z,2023-11-27T10:29:20.247000Z,2023-11-27T10:29:20.181865Z,342.0,C871QPIG,78,"German, English",23,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,Part-Time
65646e3043dbd5ac3a0f0493,63b6c7ef20c45fd1cff1ddca,APPROVED,2023-11-27T10:23:48.318000Z,2023-11-27T10:34:55.107000Z,2023-11-27T10:34:55.690000Z,2023-11-27T10:34:55.628138Z,667.0,C871QPIG,577,"German, English",46,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
65646e5276fdad58ad0b7445,5b21646bdf28a7000166f4dc,APPROVED,2023-11-27T10:24:24.628000Z,2023-11-27T10:32:40.668000Z,2023-11-27T10:32:41.309000Z,2023-11-27T10:32:41.249696Z,497.0,C871QPIG,1452,"English, German",32,Male,White,Germany,Germany,Germany,German,No,Part-Time
65646e5818da7f81f8c59029,6558c850ec1a05d63f1d04c6,APPROVED,2023-11-27T10:24:38.126000Z,2023-11-27T10:35:25.416000Z,2023-11-27T10:35:25.936000Z,2023-11-27T10:35:25.874607Z,648.0,C871QPIG,8,"English, German",30,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
65646e61d2625686197a331c,654016c03b0bacfba3451f95,APPROVED,2023-11-27T10:24:54.912000Z,2023-11-27T10:31:30.943000Z,2023-11-27T10:31:32.577000Z,2023-11-27T10:31:31.463292Z,397.0,C871QPIG,22,"German, English",23,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
65646e749f398174133915fb,652fd7a6033e9f0fa4a1cf79,APPROVED,2023-11-27T10:24:56.392000Z,2023-11-27T10:37:12.462000Z,2023-11-27T10:37:13.025000Z,2023-11-27T10:37:12.953606Z,737.0,C871QPIG,33,"English, German, Russian, Turkish",26,Female,White,Turkey,Germany,Turkey,Turkish,Yes,Part-Time
65646e751e1c964ca2c07cf6,6463402e2e37bb8a9b62e55a,APPROVED,2023-11-27T10:25:03.312000Z,2023-11-27T10:34:37.453000Z,2023-11-27T10:34:38.120000Z,2023-11-27T10:34:38.060922Z,575.0,C871QPIG,331,"Arabic, English, German",38,Male,White,Syrian Arab Republic,Germany,Germany,Arabic,DATA_EXPIRED,DATA_EXPIRED
65646ef90c2ef6d8a95d9daf,604e43ea58d1b8206e9d85ba,APPROVED,2023-11-27T10:27:09.261000Z,2023-11-27T10:33:21.204000Z,2023-11-27T10:33:21.865000Z,2023-11-27T10:33:21.800571Z,372.0,C871QPIG,271,"English, German",32,Female,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
65646efed320c7d56995ae9c,6516d74904d46519d544f671,APPROVED,2023-11-27T10:27:14.154000Z,2023-11-27T10:36:08.858000Z,2023-11-27T10:36:09.421000Z,2023-11-27T10:36:09.327495Z,535.0,C871QPIG,53,"German, English",34,Female,White,Germany,Germany,Germany,German,No,Full-Time
65646f431ece21efbac911c3,5ff5b79027696804bc79d938,APPROVED,2023-11-27T10:28:22.848000Z,2023-11-27T10:37:20.842000Z,2023-11-27T10:37:21.401000Z,2023-11-27T10:37:21.339883Z,538.0,C871QPIG,472,"German, English",31,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65646f69b42b246b262a7b7f,652d1a0830b934d1643b80c5,APPROVED,2023-11-27T10:29:08.544000Z,2023-11-27T10:40:57.405000Z,2023-11-27T10:40:57.923000Z,2023-11-27T10:40:57.836745Z,709.0,C871QPIG,41,"German, English",32,Male,White,Germany,Germany,Germany,German,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65646f9a4a0842d14062f719,615416df060f5730a1d4e113,APPROVED,2023-11-27T10:29:56.255000Z,2023-11-27T10:44:16.720000Z,2023-11-27T10:44:17.231000Z,2023-11-27T10:44:17.169921Z,861.0,C871QPIG,781,"English, German",46,Male,White,Germany,Germany,Germany,German,No,Part-Time
65646f9e9c88223951cab844,64f0a98fff4e93930844b9bc,APPROVED,2023-11-27T10:29:53.764000Z,2023-11-27T10:36:04.759000Z,2023-11-27T10:36:05.326000Z,2023-11-27T10:36:05.258414Z,371.0,C871QPIG,45,"English, German",25,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
65646faa57e52601ae58228f,650c4122f0653d12233a18d9,APPROVED,2023-11-27T10:30:05.715000Z,2023-11-27T10:39:07.841000Z,2023-11-27T10:39:08.469000Z,2023-11-27T10:39:08.403009Z,543.0,C871QPIG,46,"English, German, Turkish",27,Male,White,Germany,Germany,Germany,German,No,Full-Time
6564702043f2d20e273e9774,62837113d02e5a491c699e3e,APPROVED,2023-11-27T10:32:07.217000Z,2023-11-27T10:38:43.244000Z,2023-11-27T10:38:43.964000Z,2023-11-27T10:38:43.895835Z,397.0,C871QPIG,257,"English, German",33,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65647058a8d19b373856ac9c,601c5471aaa42f75036d5a62,APPROVED,2023-11-27T10:33:01.327000Z,2023-11-27T10:40:35.390000Z,2023-11-27T10:40:35.873000Z,2023-11-27T10:40:35.808732Z,455.0,C871QPIG,692,"German, English",21,Male,White,Germany,Germany,Germany,German,No,Part-Time
656470785f08520e9161a302,627bfb2f36ebfee5acc5a8d5,APPROVED,2023-11-27T10:33:47.485000Z,2023-11-27T10:38:24.938000Z,2023-11-27T10:38:25.502000Z,2023-11-27T10:38:25.430410Z,278.0,C871QPIG,301,"English, German, Turkish",23,Female,White,Germany,Germany,Germany,German,No,Full-Time
656470b90aa2c990329288ae,6322daf7527d926f7a35e888,APPROVED,2023-11-27T10:34:40.889000Z,2023-11-27T10:44:51.940000Z,2023-11-27T10:44:52.431000Z,2023-11-27T10:44:52.365554Z,612.0,C871QPIG,130,"English, German",19,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
656470ca81bace92077d9eca,5d0a33b56dd417001ae19535,APPROVED,2023-11-27T10:35:32.896000Z,2023-11-27T10:43:31.763000Z,2023-11-27T10:43:32.286000Z,2023-11-27T10:43:32.220637Z,479.0,C871QPIG,1166,"German, English",26,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
656470d77dd436a88f3dfe0a,5bf4033ff719c9000153d38e,APPROVED,2023-11-27T10:35:17.189000Z,2023-11-27T10:42:33.453000Z,2023-11-27T10:42:33.975000Z,2023-11-27T10:42:33.930055Z,437.0,C871QPIG,659,German,58,Male,White,Germany,Germany,Germany,German,No,Other
656470ec2cdf1e3b29e5b123,6156c03beb47b00976ab809f,APPROVED,2023-11-27T10:35:28.460000Z,2023-11-27T10:43:08.517000Z,2023-11-27T10:43:09.081000Z,2023-11-27T10:43:09.021182Z,461.0,C871QPIG,1032,"English, German",42,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
656471204a0842d14062f74d,650aee2bd662699c3bcdf96e,APPROVED,2023-11-27T10:36:25.281000Z,2023-11-27T10:42:01.018000Z,2023-11-27T10:42:01.576000Z,2023-11-27T10:42:01.510777Z,336.0,C871QPIG,75,"English, German, Spanish",26,Male,White,Germany,Germany,Germany,German,No,Full-Time
656471b7388724822ff0b0b5,5b2285b50fbb830001080525,APPROVED,2023-11-27T10:38:51.997000Z,2023-11-27T10:44:46.142000Z,2023-11-27T10:44:46.666000Z,2023-11-27T10:44:46.599677Z,355.0,C871QPIG,869,"German, English",31,Male,White,Germany,Germany,Germany,German,No,Full-Time
656471c445046d7aa2e06c37,6426d2cb1864af2378f00982,APPROVED,2023-11-27T10:39:06.478000Z,2023-11-27T10:46:29.864000Z,2023-11-27T10:46:30.324000Z,2023-11-27T10:46:30.263894Z,444.0,C871QPIG,16,"English, French, German",29,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
656471dfe64bc98ece1ba545,60fe82026da4a38259a8783c,APPROVED,2023-11-27T10:39:27.531000Z,2023-11-27T10:44:12.432000Z,2023-11-27T10:44:12.972000Z,2023-11-27T10:44:12.930998Z,285.0,C871QPIG,591,"English, German",34,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
65647211b143811a42503167,6400c3c608426d94d719eb5f,APPROVED,2023-11-27T10:40:24.030000Z,2023-11-27T10:50:01.975000Z,2023-11-27T10:50:02.673000Z,2023-11-27T10:50:02.598762Z,578.0,C871QPIG,160,"English, French, German",21,Male,White,Germany,Germany,Germany,German,Yes,Other
6564724436158522a4853db4,654e379c8578beb912aee2ff,APPROVED,2023-11-27T10:41:39.605000Z,2023-11-27T10:52:53.271000Z,2023-11-27T10:52:53.775000Z,2023-11-27T10:52:53.727649Z,674.0,C871QPIG,19,"English, German",25,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
6564727dc1544ad422ba08f8,5df66f84b199e44695a26103,APPROVED,2023-11-27T10:42:08.802000Z,2023-11-27T10:48:22.087000Z,2023-11-27T10:48:22.657000Z,2023-11-27T10:48:22.584600Z,374.0,C871QPIG,144,"German, English",23,Male,White,Germany,Germany,Germany,German,Yes,Unemployed (and job seeking)
65647292c1544ad422ba08f9,610700f4f9547087ee11e1ca,APPROVED,2023-11-27T10:42:31.374000Z,2023-11-27T10:47:31.776000Z,2023-11-27T10:47:32.318000Z,2023-11-27T10:47:32.237624Z,301.0,C871QPIG,859,"German, English",27,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
656472d157f4dd349129be9d,611ac84ec3f047ebad425aba,APPROVED,2023-11-27T10:43:33.572000Z,2023-11-27T10:50:28.810000Z,2023-11-27T10:50:29.416000Z,2023-11-27T10:50:29.345842Z,416.0,C871QPIG,607,"English, German",28,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
65647306053ca25c7f5a9220,63408fcd2af6d768d5901d79,APPROVED,2023-11-27T10:45:11.576000Z,2023-11-27T11:28:40.655000Z,2023-11-27T11:28:41.188000Z,2023-11-27T11:28:41.139898Z,2610.0,C871QPIG,742,"German, English",35,Male,White,Germany,Germany,Germany,German,No,Full-Time
6564733f884cd3527c7f016d,5a71c8ccb7fcdc0001e40726,APPROVED,2023-11-27T10:45:22.824000Z,2023-11-27T10:51:13.904000Z,2023-11-27T10:51:14.462000Z,2023-11-27T10:51:14.414463Z,352.0,C871QPIG,385,"German, English",28,Male,White,Germany,Germany,Germany,German,No,Full-Time
6564735309f1b5df11f408a3,59e8bb5fe75b450001a69476,APPROVED,2023-11-27T10:45:45.794000Z,2023-11-27T10:59:42.940000Z,2023-11-27T10:59:43.497000Z,2023-11-27T10:59:43.430134Z,838.0,C871QPIG,304,"English, German",28,Female,White,Germany,Germany,Germany,German,No,Part-Time
6564739fbe8d06ab2a1afbea,5b327d06adb0f7000125460e,APPROVED,2023-11-27T10:46:59.082000Z,2023-11-27T10:56:47.423000Z,2023-11-27T10:56:48.085000Z,2023-11-27T10:56:48.038126Z,589.0,C871QPIG,305,"English, German",30,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
656473b2f17a3614f97ecd92,5bfc731ccb639b0001d70bed,APPROVED,2023-11-27T10:47:18.825000Z,2023-11-27T10:52:48.660000Z,2023-11-27T10:52:49.316000Z,2023-11-27T10:52:49.268722Z,330.0,C871QPIG,471,"English, German",26,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
65647412007f6640bf545d41,646b607e88557c2ff4f0de85,APPROVED,2023-11-27T10:48:54.689000Z,2023-11-27T11:02:54.372000Z,2023-11-27T11:02:54.983000Z,2023-11-27T11:02:54.920799Z,840.0,C871QPIG,209,"English, German, Polish, Ukrainian, Russian",26,Female,White,Ukraine,Germany,Ukraine,Ukrainian,DATA_EXPIRED,DATA_EXPIRED
65647462e2f73b35fc5190d0,60d10503b38976552a1b35da,APPROVED,2023-11-27T10:50:12.856000Z,2023-11-27T10:57:12.032000Z,2023-11-27T10:57:12.532000Z,2023-11-27T10:57:12.483023Z,420.0,C871QPIG,876,"English, German",26,Male,White,Germany,Germany,Germany,German,No,Full-Time
656474732903211e6e3cadb7,645ce2931d1baba6794b39c8,APPROVED,2023-11-27T10:50:30.700000Z,2023-11-27T10:59:30.101000Z,2023-11-27T10:59:30.545000Z,2023-11-27T10:59:30.479887Z,540.0,C871QPIG,190,"English, German",26,Male,White,Germany,Germany,Germany,German,No,Full-Time
656475354ff6f6a9b0cf7c02,6543aeb6dd91d965fc3df508,APPROVED,2023-11-27T10:55:28.329000Z,2023-11-27T11:09:49.308000Z,2023-11-27T11:09:49.834000Z,2023-11-27T11:09:49.764506Z,861.0,C871QPIG,30,"English, German, Spanish",25,Female,White,Spain,Germany,Spain,Spanish,No,Due to start a new job within the next month
65647548e0479e99e929bf61,653fbb7899638eb02212c25b,APPROVED,2023-11-27T10:54:03.697000Z,2023-11-27T11:01:26.201000Z,2023-11-27T11:01:26.739000Z,2023-11-27T11:01:26.671570Z,443.0,C871QPIG,25,"English, German",44,Male,White,Germany,Germany,Germany,English,No,Part-Time
65647553be8d06ab2a1afc8d,637e78426355a0db6c8095c6,APPROVED,2023-11-27T10:54:14.975000Z,2023-11-27T11:03:38.835000Z,2023-11-27T11:03:39.517000Z,2023-11-27T11:03:39.449340Z,564.0,C871QPIG,218,"English, German",22,Male,White,Germany,Germany,Germany,German,No,Full-Time
6564759415e7e38e14b5a39d,6516f474d21c67a9a5bbb712,APPROVED,2023-11-27T10:55:16.493000Z,2023-11-27T11:04:11.314000Z,2023-11-27T11:04:12.119000Z,2023-11-27T11:04:12.038742Z,535.0,C871QPIG,50,"German, French, English",18,Female,White,Germany,Germany,Germany,German,Yes,Full-Time
656475abb9b592ccbfcf7c6e,5c10fe729c4aaf000137f289,APPROVED,2023-11-27T11:00:28.719000Z,2023-11-27T11:16:45.629000Z,2023-11-27T11:16:46.204000Z,2023-11-27T11:16:46.144634Z,977.0,C871QPIG,285,"English, Turkish, German",31,Male,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
656475ace2f73b35fc51918e,6523e02c2dcaf36fb1f55345,APPROVED,2023-11-27T10:55:43.406000Z,2023-11-27T11:03:42.329000Z,2023-11-27T11:03:42.891000Z,2023-11-27T11:03:42.805932Z,479.0,C871QPIG,35,"German, English",18,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
656475c2ce58b15d3c8b5c90,6535296b6c8c4e37803016fb,APPROVED,2023-11-27T10:56:17.090000Z,2023-11-27T11:10:56.665000Z,2023-11-27T11:10:57.329000Z,2023-11-27T11:10:57.258055Z,880.0,C871QPIG,42,"English, Turkish, German",41,Male,White,Turkey,Germany,Turkey,Turkish,No,Part-Time
6564765614ab2689267ece1f,64839079b18c747557018e44,APPROVED,2023-11-27T10:58:34.341000Z,2023-11-27T11:06:19.683000Z,2023-11-27T11:06:20.307000Z,2023-11-27T11:06:20.236192Z,466.0,C871QPIG,223,"English, German",18,Male,White,Germany,Germany,Germany,German,Yes,Other
656476672b4bce2a686af8db,610bb674df133ae257897d2b,APPROVED,2023-11-27T10:58:53.719000Z,2023-11-27T11:05:40.521000Z,2023-11-27T11:05:41.242000Z,2023-11-27T11:05:41.185934Z,407.0,C871QPIG,665,"English, German",26,Female,White,Germany,Germany,Germany,German,No,Part-Time
6564768de0479e99e929bfc4,6438b6ee0715799f959089aa,APPROVED,2023-11-27T10:59:43.948000Z,2023-11-27T11:16:54.023000Z,2023-11-27T11:16:54.574000Z,2023-11-27T11:16:54.514155Z,1031.0,C871QPIG,498,"German, English, Czech",30,Male,White,Germany,Germany,Germany,German,No,Full-Time
6564769770363901857f02b1,61530557a58367a1f225bac9,APPROVED,2023-11-27T10:59:38.663000Z,2023-11-27T11:05:47.039000Z,2023-11-27T11:05:48.995000Z,2023-11-27T11:05:47.477901Z,369.0,C871QPIG,323,"English, German",41,Female,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
