"";"Biospheric-1biospheric";"Biospheric-2biospheric";"Biospheric-3biospheric";"Biospheric-4biospheric";"commCheck";"concernClimate1";"concernClimate2";"dummy_informedconsent";"education";"feedback_critic";"ID";"lrscale";"mean_BiosphericValues";"mean_CCCprobability";"mean_CET";"mean_PolicyItems";"mean_RiskPerception";"meta.devicePixelRatio";"meta.language";"meta.locale";"meta.platform";"meta.screen_height";"meta.screen_width";"meta.scroll_height";"meta.scroll_width";"meta.timeZone";"meta.timezoneOffset";"meta.userAgent";"meta.window_innerHeight";"meta.window_innerWidth";"policyItems-1";"policyItems-2";"policyItems-3";"policyItems-4";"policyItems-5";"policyItems-6";"policyItems-7";"policyItems-8";"probabilityClimate1";"probabilityClimate2";"PROLIFIC_PID";"Risk-1riskProb";"Risk-2riskProb";"Risk-3riskProb";"Risk-4riskProb";"rlgdgr";"CAM_ID";"participantCAM";"mean_valence_macro";"mean_valence_normed_macro";"density_macro";"transitivity_macro";"centr_degree_macro";"centr_clo_macro";"centr_betw_macro";"centr_eigen_macro";"meanDistance_directed_macro";"meanDistance_undirected_macro";"diameter_weighted_undirected_macro";"diameter_unweighted_undirected_macro";"diameter_unweighted_directed_macro";"num_nodes_macro";"num_nodes_pos_macro";"num_nodes_neg_macro";"num_nodes_neut_macro";"num_nodes_ambi_macro";"num_edges_macro";"num_edges_solid_macro";"num_edges_dashed_macro";"num_edges_invaliddashed_macro";"meanWeightEdges_macro";"reciprocity_macro";"assortativity_valence_macro";"assortativityDegree_macro";"degreetot_micro_ClimateChange";"valence_micro_ClimateChange";"centr_clo_micro_ClimateChange";"transitivity_micro_ClimateChange";"country"
"1";7;8;8;7;1;6;4;1;"no";"";1;"11";7,5;5;0,2;2,125;6;1;"de";"de-DE";"Linux x86_64";1200;1920;435;1850;"Europe/Berlin";-60;"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/118.0";1054;1850;2;1;3;1;2;3;2;3;4;6;"65410ad762a7e3c570b6273c";6;6;6;6;"8";"ac65f89b-77aa-4a16-9186-0ce6d4964205";"noID";-0,181818181818182;-0,136363636363636;0,0606060606060606;0,201923076923077;0,136054421768707;0,465901800419164;0,373015873015873;0,740385687575861;2,13333333333333;2,59307359307359;4;4;3;22;7;10;1;4;28;28;0;0;1;0;0,0604982206405691;-0,325385694249649;8;0;1;0,25;"Germany"
"2";9;9;9;7;1;7;7;1;"master";"Ein sehr wichtiges Thema. Viel Glück!";2;"1";8,5;6,5;0,16;5,375;6;1;"en-US";"en-US";"Win32";1080;1920;435;1920;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";931;1920;7;5;4;5;7;4;5;6;5;7;"6053d1011605ac6f3164bc99";7;7;5;5;"2";"96328cf1-ed80-4289-8795-233d93caf8db";"noID";-0,461538461538462;-0,153846153846154;0,102564102564103;0,153846153846154;0,204861111111111;0,559313435745992;0,672348484848485;0,703963141454436;3,57894736842105;4,69230769230769;12;4;4;13;5;7;0;1;16;13;3;1;2,25;0;-0,28735632183908;-0,299719887955182;7;-3;1;0,0952380952380952;"Germany"
"3";8;8;9;7;1;7;6;1;"phd";"Viel Glück bei Ihrer Recherche";3;"6";8;5,75;0,92;5,25;5,75;1;"en-US";"tr-TR";"Win32";768;1366;435;1318;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0";654;1318;7;7;6;2;7;5;3;5;4;6;"65465caa5dcdb76a16d563b3";6;6;7;4;"2";"89fab424-c113-46a2-a10f-aceb3b9f81e8";"noID";-0,0769230769230769;0,0769230769230769;0,0833333333333333;0,125;0,135416666666667;0,43252399995614;0,650252525252525;0,645972914443285;4,18181818181818;5,44871794871795;10;5;4;13;7;6;0;0;13;9;4;1;2,07692307692308;0;0,23076923076923;-0,552777777777778;5;3;1;0;"Germany"
"4";7;8;8;7;1;5;5;1;"master";"";4;"6";7,5;5,5;0,6;5;5,25;1;"de-DE";"de";"MacIntel";768;1366;179;1366;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 OPR/102.0.0.0";768;1366;7;1;6;6;6;2;6;6;5;7;"5d6fda2bde432b0019b19ba7";6;6;4;5;"5";"3265d161-73e2-49c1-adb5-4fc6753d1458";"noID";-0,846153846153846;-0,230769230769231;0,0769230769230769;0;0,142361111111111;0,452642894799214;0,674242424242424;0,725631450428008;4,51724137931035;6,46153846153846;12;5;4;13;4;7;2;0;12;11;1;0;2,25;0;0,132530120481927;-0,244147157190635;5;0;1;0;"Germany"
"5";9;9;9;8;1;7;7;1;"highschool";"";5;"2";8,75;7;0,04;6,375;7;1,125;"de";"de-DE";"Win32";720;1280;436;1696;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36 Edg/119.0.0.0";808;1696;7;6;7;7;7;6;6;5;7;7;"60fd19bb0d1f1d54adccc4fa";7;7;7;7;"1";"9ecd3093-30bb-42f3-b8bd-3e02ba94e179";"noID";-0,666666666666667;-0,166666666666667;0,0984848484848485;0,15;0,0909090909090909;0,426021658027783;0,573553719008264;0,582157614496779;4,03571428571429;6,40909090909091;14;5;3;12;3;5;0;4;13;13;0;1;2,23076923076923;0;-0,350649350649351;-0,172932330827068;4;-3;1;0;"Germany"
"6";9;5;7;7;1;2;4;1;"master";"";6;"8";7;2,5;1;4,125;3;1;"en-US";"en-US";"Win32";1080;1920;179;1920;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/119.0";927;1920;7;3;5;1;6;1;7;3;1;3;"650a5cc55e8ddf8bae0b81fb";5;4;1;2;"1";"5b5bbdca-3a16-4d28-8cd5-0fe011e4791c";"noID";-0,923076923076923;-0,384615384615385;0,0769230769230769;0;0,277777777777778;0,68363834422658;0,869949494949495;0,773094881687657;3,39130434782609;4,97435897435897;11;4;3;13;2;7;1;3;12;12;0;0;2,16666666666667;0;-0,0500000000000006;-0,554083885209713;8;0;1;0;"Germany"
"7";6;6;6;6;1;5;5;1;"bachelor";"";7;"5";6;4,5;0,44;3,75;4,5;1;"en-US";"en-US";"Win32";768;1366;435;1366;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";651;1366;5;3;4;3;5;4;3;3;4;4;"6546ae64283c55141ad64787";5;5;4;4;"8";"8120cee9-8651-4109-a700-a43c9365d39c";"noID";-0,25;-0,0833333333333333;0,0909090909090909;0,125;0,198347107438017;0,594534639933122;0,79504132231405;0,699294993705929;3,6;5,57575757575758;11;4;3;12;5;6;1;0;12;11;1;1;2,25;0;0,132530120481927;-0,428571428571429;6;0;1;0;"Germany"
"8";7;7;9;6;1;6;5;1;"highschool";"Vorab, danke für die Studie. Ich möchte Ihnen ein paar Besserungsvorschläge geben. Bei der Erklärung zu der Mind-Map, falls es möglich wäre das man auch die Tasten A und D zum rückwärts und vorwärts bewegen der Seite benutzen kann, wäre dies wahrscheinlich hilfreich bzw. angenehmer, da nicht jede Tastatur gut erreichbare Pfeiltasten hat.
Zum Mind-Map Aspekt an sich möchte ich vorallem Feedback geben. Leider habe ich mich durch das Zeitlimit von 15 Minuten eher unter Druck gesetzt gefühlt, weil während der Aufgabe kein Timer sichtbar war und die Studie im Vollbildmodus auch meine Desktop-Uhr verdeckt hat. Wenn Sie für Ihre nächste Studie einen sichtbaren Timer hinzufügen können, wäre dies sehr hilfreich. Vielen Dank und ich wünsche Ihnen viel Erfolg bei Ihrer Forschung!";8;"8";7,25;6;0,68;5,75;5,75;1;"en-US";"de";"Win32";1080;1920;435;1534;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36";864;1534;7;6;7;6;7;2;5;6;6;7;"6427068bce4fc1aa335ad025";6;7;5;5;"2";"0f77c54c-4983-46b9-92fb-8abd07a5893b";"noID";0,0769230769230769;0,153846153846154;0,102564102564103;0,0967741935483871;0,0694444444444444;0,349726059805577;0,400673400673401;0,500192378324205;3,01754385964912;2,78205128205128;5;5;6;13;6;4;2;1;16;16;0;0;1,125;0;-0,116279069767442;-0,129411764705882;4;0;1;0;"Germany"
"9";9;7;4;9;1;3;5;1;"highschool";"Ich fand es sehr interessant und auch das mit den Bonuszahlungen nett geregelt";9;"9";7,25;3,25;1;3,5;4;1,25;"en-US";"de-DE";"Win32";864;1536;436;1528;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0";716;1528;7;1;6;1;4;1;1;7;3;2;"653128a510c3e3686565e042";2;3;6;5;"10";"b8dfdbea-30d5-478f-bdf2-3e20e3b0c4e6";"noID";-2,28571428571429;-0,714285714285714;0,0824175824175824;0,12;0,0769230769230769;0,358291208266298;0,494082840236686;0,666196636655317;6,01694915254237;6,07692307692308;15;6;6;14;1;11;1;1;15;13;2;1;2,13333333333333;0;-0,363636363636367;-0,224489795918368;3;-3;0,862068965517241;0;"Germany"
"10";5;2;2;8;1;1;1;1;"master";"";10;"11";4,25;1,25;1;1;1,25;1;"de-DE";"de";"Win32";1080;1920;435;1879;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 OPR/104.0.0.0";939;1879;1;1;1;1;1;1;1;1;1;2;"5c258d9a3217420001e6bdf4";1;1;1;2;"1";"f417fa93-f809-4e7b-9e56-8ce891866f75";"noID";0,461538461538462;0,153846153846154;0,0833333333333333;0,142857142857143;0,0902777777777778;0,397276518742646;0,491161616161616;0,668761059958336;6,05714285714286;7,69230769230769;14;5;5;13;7;5;0;1;13;8;5;2;2,61538461538462;0;-0,045576407506701;0,0630630630630631;4;2;1;0,166666666666667;"Germany"
"11";8;7;7;7;1;5;5;1;"highschool";"";11;"5";7,25;5;0,56;4;5,25;2;"tr-TR";"tr-TR";"MacIntel";956;1470;435;1324;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Safari/605.1.15";762;1324;7;6;4;2;6;3;2;2;4;6;"6524e0ef44178670528207b7";6;5;5;5;"3";"68cfe374-e593-4d67-a20b-26405c0cbc8c";"noID";-1,07692307692308;-0,461538461538462;0,0833333333333333;0;0,40625;0,888447695999016;0,948863636363636;0,764343752206627;2,39024390243902;2,66666666666667;6;3;2;13;3;9;1;0;13;13;0;0;1,38461538461538;0;-0,733333333333334;-0,804705882352941;11;0;1;0;"Germany"
"12";6;8;7;7;1;5;4;1;"no";"";12;"3";7;5;0,56;5;5;1;"de";"de-DE";"Win32";1080;1920;179;1920;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:120.0) Gecko/20100101 Firefox/120.0";899;1920;7;5;4;7;6;1;4;6;4;7;"65391c7ecf65866247606910";6;6;3;5;"1";"77b3cb53-933f-4bb4-b7de-ebd5ddc15db7";"noID";-0,25;-0,125;0,0916666666666667;0,0857142857142857;0,222222222222222;0,344849198771518;0,468359788359788;0,689824832853583;3,72602739726027;4,24166666666667;8;5;5;16;5;7;1;3;22;15;7;2;2,04545454545455;0;-0,385185185185184;-0,516579406631763;3;0;0,892857142857143;0;"Germany"
"13";6;9;9;4;1;7;7;1;"highschool";"";13;"1";7;6,75;0,52;5,875;6,5;1;"de-DE";"de";"Win32";1080;1920;435;1920;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";959;1920;7;5;7;6;7;1;7;7;6;7;"64ef6d994d6b1f11074bdfcf";7;7;5;7;"2";"845f9a37-d525-46da-b92f-d77518b39a01";"noID";-1,78571428571429;-0,571428571428571;0,0714285714285714;0;0,0887573964497041;0,341031277621625;0,525641025641026;0,644501139690758;4,5;8,17582417582418;15;5;3;14;2;10;0;2;13;11;2;0;2,69230769230769;0;-0,0263157894736834;-0,544061302681992;4;-3;1;0;"Germany"
"14";9;9;9;9;1;6;5;1;"bachelor";"";14;"6";9;6;0,52;3,375;5,25;1;"de-DE";"de";"Win32";1440;2560;435;2560;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";1315;2560;7;1;7;2;7;1;1;1;7;6;"65426792dac360c44e4908a7";6;7;5;3;"9";"8395cebf-99fe-4722-bb52-6df91f3511f6";"noID";-0,846153846153846;-0,461538461538462;0,0769230769230769;0;0,458333333333333;1;1;0,775990762260204;1,625;1,84615384615385;2;2;2;13;2;8;3;0;12;12;0;0;1;0;-0,6;-1;12;0;1;0;"Germany"
"15";9;9;9;9;1;6;4;1;"phd";"Vielen Dank";15;"6";9;5,75;0,36;4,25;6;2;"de-DE";"tr";"MacIntel";800;1280;435;1280;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";683;1280;7;2;6;1;7;6;1;4;6;7;"6526b4db08c36959a00e69c4";6;7;6;5;"6";"4aab4dba-a536-4b34-ab9a-3ce26f747329";"noID";0,285714285714286;0,0714285714285714;0,0714285714285714;0;0,420118343195266;0,908437627187627;0,97534516765286;0,786061490699736;1,73469387755102;1,97802197802198;3;3;2;14;6;5;2;1;13;13;0;4;1;0;-0,376947040498444;-0,875856509471987;12;3;1;0;"Germany"
"16";9;8;8;7;1;6;5;1;"bachelor";"";16;"5";8;6;0,2;5,875;6,75;1;"de";"de-DE";"Win32";1080;1920;435;1858;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:120.0) Gecko/20100101 Firefox/120.0";967;1858;6;5;7;7;7;1;7;7;6;7;"6467da9866656b457f1f35ae";7;7;6;7;"2";"f6425716-e339-410e-9532-5bc990d91ebb";"noID";-1,07692307692308;-0,384615384615385;0,121794871794872;0,276315789473684;0,364583333333333;0,838410642387915;0,80050505050505;0,709420082516952;3,42592592592593;3,47435897435897;8;3;3;13;2;7;0;4;19;13;6;4;1,78947368421053;0;0,540322580645161;-0,465277777777778;11;-3;1;0,127272727272727;"Germany"
"17";8;8;7;9;1;6;5;1;"highschool";"";17;"8";8;5;1;4,875;4,25;1;"de-DE";"de";"Win32";972;1907;435;1904;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";972;1904;5;1;6;7;5;3;6;6;3;6;"6558c850ec1a05d63f1d04c6";6;6;2;3;"1";"63a2c6ea-2acd-420e-b3b0-5687c9ded51e";"noID";-1,28571428571429;-0,428571428571429;0,0879120879120879;0;0,112426035502959;0,450066079162147;0,594345825115056;0,638420955427258;5,56818181818182;4,45054945054945;11;5;6;14;4;10;0;0;16;15;1;0;2,0625;0;0,817142857142857;-0,288590604026846;5;-3;1;0;"Germany"
"18";9;9;9;8;1;7;6;1;"no";"";18;"6";8,75;6,5;0,12;5,75;6,5;1;"de-DE";"de";"Win32";1080;1920;435;1920;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";911;1920;7;5;7;6;7;4;5;5;6;7;"63c658437791ac7be49f06e9";7;7;6;6;"7";"8006c680-19c4-47ba-96bd-2d33b319a5de";"noID";-0,692307692307692;-0,230769230769231;0,121794871794872;0,382978723404255;0,138888888888889;0,394610348573853;0,465909090909091;0,680072743191452;1,64102564102564;2,43589743589744;5;5;4;13;3;6;1;3;19;19;0;0;1;0;0,489247311827957;-0,135869565217392;5;0;1;0,2;"Germany"
"19";7;8;8;5;1;6;4;1;"master";"Vielleicht wäre ein Timer für die Mindmap, der optional angezeigt werden kann, ganz nett. Ansonsten sehr interressante und schöne Studie. Ich wünsche ihnen viel Erfolg bei der Veröffentlichung. :)";19;"4";7;5,5;0,64;5,875;5,75;1;"en-US";"en-US";"Linux x86_64";1080;1920;435;1919;"Europe/Berlin";-60;"Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0";964;1919;7;6;6;6;7;3;7;5;6;6;"6536973604f263f3c70495bf";7;6;4;6;"1";"3b8c1c8c-2179-4cc7-887d-2b4cc9a1f7fb";"noID";-1;-0,466666666666667;0,10952380952381;0,327272727272727;0,0739795918367347;0,184519968704;0,18543956043956;0,583629107664447;5,45205479452055;6,75238095238095;17;7;6;15;4;11;0;0;23;13;10;0;2,34782608695652;0;-0,12745098039215;-0,0267857142857135;2;-2;0,882352941176471;0;"Germany"
"20";9;7;8;7;1;7;6;1;"highschool";"";20;"4";7,75;6,75;0,8;5,875;6,5;2;"de-DE";"de";"MacIntel";900;1440;435;1440;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36";790;1440;7;4;5;7;7;4;7;6;7;7;"6516d540a78298897619e273";7;7;6;6;"1";"c2aedf55-1eb2-46ef-98eb-02f9b3e3cd44";"noID";-1;-0,266666666666667;0,0714285714285714;0,12;0,114795918367347;0,435027536148953;0,665620094191523;0,745629950527181;5,25714285714286;8,19047619047619;17;6;4;15;4;8;0;3;15;12;3;0;2,6;0;0,250000000000001;-0,0657894736842108;5;0;1;0,1;"Germany"
"21";9;9;9;9;2;2;5;1;"bachelor";"Ich finde diese Arbeit sehr wichtig. Aber ich möchte darauf hinweisen, dass das Thema Klimawandel auch die Ausgaben reicher Menschen umfassen sollte. Beispielweise sollte niemand einen Privatjet haben...";21;"6";9;4;0,84;3,875;5,75;1,25;"de-DE";"de";"Win32";864;1536;436;1536;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36";707;1536;7;6;1;1;7;4;1;4;2;7;"653adf50c2b4d95715fa0383";7;7;5;4;"11";"b551fbc5-44e9-4ebe-8c15-715854c4f414";"noID";-0,357142857142857;-0,142857142857143;0,0714285714285714;0;0,254437869822485;0,657610238202343;0,864891518737673;0,780259303852818;1,72222222222222;3,01098901098901;8;4;2;14;5;7;1;1;13;12;1;1;1,30769230769231;0;-0,309352517985611;-0,464546056991385;8;0;1;0;"Germany"
"22";9;9;9;9;1;6;5;1;"master";"";22;"5";9;5;0,44;4,75;4,5;1;"de-DE";"de";"MacIntel";768;1366;435;1366;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36";768;1366;7;3;5;6;7;1;4;5;4;5;"5d43c606773d8b00016eaa8a";5;6;3;4;"6";"ddd3ab72-481d-46b2-8fd8-f48d8edcff36";"noID";-1,2;-0,4;0,0904761904761905;0,243243243243243;0,0943877551020408;0,345272071954462;0,548273155416013;0,630588884715306;3,08333333333333;5,4952380952381;11;6;3;15;4;10;0;1;19;18;1;0;1,89473684210526;0;0,51282051282051;-0,23021582733813;5;-2;1;0,1;"Germany"
"23";7;6;6;7;1;5;5;1;"bachelor";"n/a";23;"5";6,5;5,75;0,76;5;5,75;1;"en-US";"en-US";"Win32";1080;1920;435;958;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36";906;958;6;4;6;5;6;2;5;6;6;7;"6516d321ac5a66a7aef87507";5;6;6;6;"1";"1bd8d6c0-0a58-4d66-a3c4-e40460ae3b85";"noID";-0,0952380952380952;0,0476190476190476;0,05;0;0,105;0,439116941478376;0,738947368421053;0,756250031643445;2,09433962264151;3,23809523809524;6;6;4;21;9;8;1;3;21;20;1;1;1,04761904761905;0;-0,00298507462686499;-0,379783393501805;6;0;1;0;"Germany"
"24";7;8;8;6;1;5;4;1;"master";"";24;"5";7,25;5;1;5,5;5,75;1;"en-US";"de";"MacIntel";1440;3440;435;3352;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36";1330;3352;6;5;4;6;6;5;6;6;4;7;"6516d3d61888082c45b2e8b4";7;7;4;5;"2";"48bd4d28-a3d6-4eb0-8855-edb1c4e82b0e";"noID";-0,230769230769231;0,0769230769230769;0,205128205128205;0,524096385542169;0,319444444444444;0,807505150820659;0,449389730639731;0,560429292371735;2,13274336283186;1,58974358974359;2;2;5;13;5;4;0;4;32;32;0;3;1;0;-0,00961908426317815;-0,336048879837067;12;-3;1;0,303030303030303;"Germany"
"25";8;9;8;7;1;7;6;1;"master";"";25;"4";8;6,75;0,84;5,125;6,25;1;"en-US";"en-DE";"Win32";1440;2560;179;2560;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:120.0) Gecko/20100101 Firefox/120.0";1287;2560;7;6;5;6;7;2;3;5;7;7;"652d1a0830b934d1643b80c5";7;7;5;6;"1";"70ba6b16-7abe-4899-93ba-8f88fe3fa65d";"noID";-0,352941176470588;-0,117647058823529;0,0661764705882353;0,136363636363636;0,1953125;0,558128522818466;0,790104166666667;0,78484168093447;3,76744186046512;6,13235294117647;12;5;3;17;7;9;0;1;18;11;7;2;2,16666666666667;0;0,0548926014319831;-0,193702290076336;8;-3;1;0,0714285714285714;"Germany"
"26";6;6;6;6;1;5;3;1;"master";"";26;"6";6;4,25;1;2,375;5;2;"en-US";"de";"MacIntel";1050;1680;435;1680;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";920;1680;4;4;1;6;1;1;1;1;4;5;"5b0a869f1e55760001b93fa3";4;6;5;5;"1";"91a1ace9-8c9c-4a5c-afdb-e318b32d3985";"noID";0,583333333333333;0,25;0,0909090909090909;0,0526315789473684;0,446280991735537;0,99;0,981818181818182;0,756193060079504;2,66666666666667;2,63636363636364;6;2;2;12;4;1;5;2;12;12;0;0;1,5;0;-0,301204819277109;-0,888;11;0;1;0,0181818181818182;"Germany"
"27";8;8;9;8;1;6;6;1;"master";"";27;"4";8,25;6;0,2;6;6,25;1;"de";"de-DE";"Win32";1440;2560;179;2560;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:120.0) Gecko/20100101 Firefox/120.0";1307;2560;7;6;7;7;6;5;4;6;5;7;"6458f51ce9dfaceaf66923b7";6;7;5;7;"4";"0de39c15-9493-44ac-aac4-896ded05f44a";"noID";-2,53846153846154;-0,846153846153846;0,108974358974359;0,214285714285714;0,152777777777778;0,34538788855871;0,299452861952862;0,616507512323556;4,67741935483871;6,83333333333333;15;5;3;13;0;11;2;0;17;15;2;0;2,88235294117647;0;-0,133333333333336;-0,319338422391858;5;-3;1;0,2;"Germany"
"28";6;7;7;6;1;6;5;1;"master";"";28;"6";6,5;5,5;0,32;4,75;6,25;2;"de-DE";"de-DE";"MacIntel";900;1440;179;1417;"Europe/Berlin";-60;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Safari/605.1.15";740;1417;7;4;7;4;7;2;2;5;4;7;"5d0f89123382180001624f48";7;7;5;6;"10";"3a41389d-5f57-4e2b-bd73-74b2fd814806";"noID";-1;-0,285714285714286;0,0824175824175824;0,12;0,0769230769230769;0,3306626560625;0,527613412228797;0,645274306055327;6,61111111111111;7,91208791208791;15;6;5;14;4;8;0;2;15;13;2;0;2,53333333333333;0;-0,516853932584269;-0,408163265306123;4;-3;1;0,166666666666667;"Germany"
"29";7;7;5;5;1;2;1;1;"master";"";29;"5";6;3;1;3,5;3,75;1;"en-US";"en-US";"Win32";974;1920;435;1920;"Europe/Berlin";-60;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36";973;1920;7;1;3;2;6;1;1;7;3;6;"63eb38339e72d01818aeb71b";5;6;1;3;"2";"3f0a3706-8b20-46cc-8e4f-f4271253c4a1";"noID";-1,06666666666667;-0,333333333333333;0,080952380952381;0,0810810810810811;0,181122448979592;0,43521615262358;0,698194662480377;0,754586803847797;2,43103448275862;2,88571428571429;7;7;6;15;4;9;1;1;17;17;0;0;1;0;0,249999999999999;-0,348080133555926;7;0;1;0,0476190476190476;"Germany"
