Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
65772e4b41085149bc8e65b1,6526a2a40ce1608344c552bc,APPROVED,2023-12-11T15:45:05.641000Z,2023-12-11T17:12:22.700000Z,2023-12-11T17:12:23.219000Z,2023-12-11T17:12:23.149954Z,5238.0,C1O1B8DE,92,"German, Turkish, English",31,Female,Asian,Austria,Germany,Austria,Turkish,No,Full-Time,
65772e4bcfe2cc57a1e0bd69,5be95af71ca46b0001862746,APPROVED,2023-12-11T15:44:50.939000Z,2023-12-11T16:18:45.734000Z,2023-12-11T16:18:46.323000Z,2023-12-11T16:18:46.225890Z,2035.0,C1O1B8DE,1747,"German, English",48,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772e4de7696d2a96dad68d,653916355709faa03524b0df,APPROVED,2023-12-11T15:44:13.146000Z,2023-12-11T16:24:21.567000Z,2023-12-11T16:24:22.098000Z,2023-12-11T16:24:22.047653Z,2409.0,C1O1B8DE,45,"English, German",33,Male,White,Germany,Germany,Germany,German,No,Part-Time,
65772e5054cf1980b085939f,638e2654a069e9c741d21ce3,APPROVED,2023-12-11T15:44:29.165000Z,2023-12-11T16:16:06.671000Z,2023-12-11T16:16:09.223000Z,2023-12-11T16:16:07.244332Z,1898.0,C1O1B8DE,191,"English, German, Chinese, French, Other, Russian",26,Female,Asian,Kazakhstan,Germany,Kazakhstan,Russian,Yes,Unemployed (and job seeking),
65772e536d19335628963752,652d1a0830b934d1643b80c5,APPROVED,2023-12-11T15:53:08.306000Z,2023-12-11T16:28:34.328000Z,2023-12-11T16:28:34.841000Z,2023-12-11T16:28:34.783150Z,2127.0,C1O1B8DE,63,"German, English",32,Male,White,Germany,Germany,Germany,German,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",
65772e54cc94218991de234e,5d43c606773d8b00016eaa8a,APPROVED,2023-12-11T15:45:16.195000Z,2023-12-11T16:25:58.260000Z,2023-12-11T16:25:58.788000Z,2023-12-11T16:25:58.720313Z,2443.0,C1O1B8DE,1686,"German, English",51,Female,White,Germany,Germany,Germany,German,No,Part-Time,
65772e58b740a6e2d2bced12,63eb7c1abdbdf911ec1201ab,APPROVED,2023-12-11T15:44:41.205000Z,2023-12-11T16:20:08.073000Z,2023-12-11T16:20:08.648000Z,2023-12-11T16:20:08.585103Z,2127.0,C1O1B8DE,299,"English, German",24,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772e5ebde405e8cb728f42,65391c7ecf65866247606910,APPROVED,2023-12-11T15:44:30.463000Z,2023-12-11T16:11:42.836000Z,2023-12-11T16:11:43.749000Z,2023-12-11T16:11:43.661802Z,1633.0,C1O1B8DE,77,"English, German",32,Male,White,Germany,Germany,Germany,German,No,Part-Time,
65772e60552c07d98ac5db5a,631f3fde43831da4ae27754b,APPROVED,2023-12-11T15:44:36.821000Z,2023-12-11T16:01:14.428000Z,2023-12-11T16:01:15.183000Z,2023-12-11T16:01:15.126686Z,998.0,C1O1B8DE,356,"English, German",34,Female,White,Germany,Germany,Germany,German,No,Full-Time,
65772e6430d2ba5a3c78dcff,6516d4259c30f249ac643d4b,APPROVED,2023-12-11T15:45:57.634000Z,2023-12-11T16:18:05.478000Z,2023-12-11T16:18:06.259000Z,2023-12-11T16:18:06.171831Z,1928.0,C1O1B8DE,82,"English, German",29,Female,White,Germany,Germany,Germany,German,Yes,DATA_EXPIRED,
65772e67ff15e1055f38e8f8,6427068bce4fc1aa335ad025,APPROVED,2023-12-11T15:51:12.333000Z,2023-12-11T16:42:56.777000Z,2023-12-11T16:42:57.407000Z,2023-12-11T16:42:57.341925Z,3105.0,C1O1B8DE,305,"German, English",28,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED,
65772e67cc94218991de2356,650c02a928518783a1b963fd,APPROVED,2023-12-11T15:44:49.648000Z,2023-12-11T16:43:17.002000Z,2023-12-11T16:43:17.814000Z,2023-12-11T16:43:17.758151Z,3508.0,C1O1B8DE,96,"English, German",31,Male,White,Germany,Germany,Germany,German,Yes,Part-Time,
65772e6a4bf898494ead9fe5,6518e333bba544ebf169f41b,APPROVED,2023-12-11T15:44:45.610000Z,2023-12-11T16:14:42.840000Z,2023-12-11T16:14:43.517000Z,2023-12-11T16:14:43.429708Z,1798.0,C1O1B8DE,70,"German, English",33,Male,White,Germany,Germany,Germany,German,No,Unemployed (and job seeking),
65772e72f749625334860f7d,6458f51ce9dfaceaf66923b7,APPROVED,2023-12-11T15:48:02.300000Z,2023-12-11T16:03:41.479000Z,2023-12-11T16:03:42.065000Z,2023-12-11T16:03:42.020735Z,940.0,C1O1B8DE,357,"German, English",30,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772e7aeff58fc8a7e4784c,654b4a0e936bc8d3c57bfbf0,APPROVED,2023-12-11T15:44:58.411000Z,2023-12-11T16:13:07.675000Z,2023-12-11T16:13:08.179000Z,2023-12-11T16:13:08.119293Z,1690.0,C1O1B8DE,59,"English, German",52,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772e7ee0e75b8ec152ddce,5b0a869f1e55760001b93fa3,APPROVED,2023-12-11T15:45:04.332000Z,2023-12-11T15:55:19.574000Z,2023-12-11T15:55:20.134000Z,2023-12-11T15:55:20.061999Z,616.0,C1O1B8DE,1370,"English, French, German",40,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772e809d8397f21349bfa9,65182c5a0cadd3291661b9e0,APPROVED,2023-12-11T15:45:04.565000Z,2023-12-11T16:03:13.323000Z,2023-12-11T16:03:13.895000Z,2023-12-11T16:03:13.843816Z,1089.0,C1O1B8DE,98,"German, English",18,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772e81f5be38051e4d1218,6516d4029952afb87476bf34,APPROVED,2023-12-11T15:45:16.231000Z,2023-12-11T16:16:08.487000Z,2023-12-11T16:16:14.345000Z,2023-12-11T16:16:09.245803Z,1853.0,C1O1B8DE,58,"English, German",35,Prefer not to say,White,Germany,Germany,Germany,German,Yes,Full-Time,
65772e8558bc9b768ae5306e,64ef6d994d6b1f11074bdfcf,APPROVED,2023-12-11T15:45:09.893000Z,2023-12-11T16:07:19.462000Z,2023-12-11T16:07:20.079000Z,2023-12-11T16:07:19.968479Z,1330.0,C1O1B8DE,138,"English, German",26,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772e8d686eade390669da2,60fe7985ba99343ad0b893b7,APPROVED,2023-12-11T15:45:23.521000Z,2023-12-11T16:13:24.768000Z,2023-12-11T16:13:25.427000Z,2023-12-11T16:13:25.343522Z,1682.0,C1O1B8DE,901,"English, German",23,Female,White,Germany,Germany,Germany,German,Yes,Part-Time,
65772e8e1780916ea8ef27d9,6568ad4a9ad5cefdb6e70dc7,APPROVED,2023-12-11T15:47:36.873000Z,2023-12-11T16:16:19.684000Z,2023-12-11T16:16:20.300000Z,2023-12-11T16:16:20.241447Z,1723.0,C1O1B8DE,20,"German, English",29,Female,White,Germany,Germany,Germany,German,No,Part-Time,
65772e915dc74943ceac867b,651d789e7d36a58fab803b09,APPROVED,2023-12-11T15:45:32.406000Z,2023-12-11T16:23:12.687000Z,2023-12-11T16:23:13.368000Z,2023-12-11T16:23:13.310888Z,2261.0,C1O1B8DE,78,"Urdu, English, German",28,Female,Asian,Pakistan,Germany,Pakistan,English,No,Full-Time,
65772e9e24f4c6b6f4a028c3,60513ec07ee46769ed029be4,APPROVED,2023-12-11T15:45:34.502000Z,2023-12-11T16:30:41.661000Z,2023-12-11T16:30:42.263000Z,2023-12-11T16:30:42.168374Z,2708.0,C1O1B8DE,1821,"German, English",35,Male,White,United States,Germany,Germany,German,No,Full-Time,
65772e9fa7705a1c7bc14323,6565f2ba13586fa869dd3b28,APPROVED,2023-12-11T15:46:10.727000Z,2023-12-11T16:18:11.659000Z,2023-12-11T16:18:12.248000Z,2023-12-11T16:18:12.182321Z,1921.0,C1O1B8DE,26,"English, German",31,Female,White,Germany,Germany,Germany,German,No,Part-Time,
65772eb3150629edfb9e29ae,6516d321ac5a66a7aef87507,APPROVED,2023-12-11T15:45:58.932000Z,2023-12-11T16:13:06.578000Z,2023-12-11T16:13:07.466000Z,2023-12-11T16:13:07.376602Z,1628.0,C1O1B8DE,95,"English, German",26,Male,Mixed,Hong Kong,Germany,Germany,English,Yes,Part-Time,
65772ec3b740a6e2d2bced2e,5bf4033ff719c9000153d38e,APPROVED,2023-12-11T15:46:49.272000Z,2023-12-11T16:16:03.063000Z,2023-12-11T16:16:03.791000Z,2023-12-11T16:16:03.746021Z,1754.0,C1O1B8DE,679,German,58,Male,White,Germany,Germany,Germany,German,No,Other,
65772ec585b032304249bfff,63c54053d14cc248d3bffebd,APPROVED,2023-12-11T15:46:19.125000Z,2023-12-11T16:27:47.054000Z,2023-12-11T16:27:52.678000Z,2023-12-11T16:27:47.599629Z,2488.0,C1O1B8DE,288,"English, German, Turkish",25,Male,Other,Turkey,Germany,DATA_EXPIRED,Turkish,Yes,DATA_EXPIRED,
65772ecf35dfeb63e8dfcd75,611ba1976cd48fdde1f9edd3,APPROVED,2023-12-11T15:46:30.222000Z,2023-12-11T16:21:18.090000Z,2023-12-11T16:21:18.569000Z,2023-12-11T16:21:18.530026Z,2088.0,C1O1B8DE,848,"English, French, German",23,Female,White,Austria,Germany,Austria,German,Yes,Part-Time,
65772ed2883f82fade4ff650,650c42b04e90f6c176d20f48,APPROVED,2023-12-11T15:46:26.921000Z,2023-12-11T16:14:53.496000Z,2023-12-11T16:14:53.996000Z,2023-12-11T16:14:53.941563Z,1707.0,C1O1B8DE,107,"English, German, Turkish",22,Male,White,Germany,Germany,Germany,German,Yes,Other,
65772ee1883f82fade4ff65f,59a426b35fd74b0001abfa4f,APPROVED,2023-12-11T15:46:45.130000Z,2023-12-11T16:02:54.139000Z,2023-12-11T16:02:55.024000Z,2023-12-11T16:02:54.972308Z,970.0,C1O1B8DE,1679,"English, German",41,Female,White,Germany,Germany,Germany,German,No,Full-Time,
65772ef6f168738c258fd034,6480b160d51d051b42f67b3d,APPROVED,2023-12-11T15:47:05.472000Z,2023-12-11T16:21:29.355000Z,2023-12-11T16:21:30.356000Z,2023-12-11T16:21:30.292829Z,2064.0,C1O1B8DE,196,"English, German",22,Male,White,Germany,Germany,Germany,German,Yes,Other,
65772efb5da68ea8c9dfce1e,5aad4225811b2000016f6ed1,APPROVED,2023-12-11T15:47:29.789000Z,2023-12-11T16:04:45.076000Z,2023-12-11T16:04:45.675000Z,2023-12-11T16:04:45.584834Z,1036.0,C1O1B8DE,840,"English, German",35,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772f146358eaa150b3b4f8,5e9f28299286a70a21369a87,APPROVED,2023-12-11T15:47:35.704000Z,2023-12-11T16:15:28.534000Z,2023-12-11T16:15:34.222000Z,2023-12-11T16:15:29.138455Z,1673.0,C1O1B8DE,286,"English, German",37,Female,Mixed,Germany,Germany,Germany,German,DATA_EXPIRED,Part-Time,
65772f5ff1b6c026065f0365,64369636de5954c6029e89b4,APPROVED,2023-12-11T15:49:31.584000Z,2023-12-11T16:39:04.116000Z,2023-12-11T16:39:04.837000Z,2023-12-11T16:39:04.770832Z,2973.0,C1O1B8DE,247,"Arabic, English, German",28,Female,White,Syrian Arab Republic,Germany,Syrian Arab Republic,Arabic,No,Part-Time,
65772f6f3045ff121178dddd,604d17eb4931a500d6e0a3d3,APPROVED,2023-12-11T15:49:11.353000Z,2023-12-11T16:23:12.962000Z,2023-12-11T16:23:18.610000Z,2023-12-11T16:23:13.515492Z,2042.0,C1O1B8DE,875,"English, German",61,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED,
65772f828a8e61c36a1e9f98,6519d311acb10856b9cff800,APPROVED,2023-12-11T15:50:04.570000Z,2023-12-11T16:22:42.242000Z,2023-12-11T16:22:42.932000Z,2023-12-11T16:22:42.884954Z,1958.0,C1O1B8DE,4,"English, German",24,Male,White,Germany,Germany,Germany,German,Yes,Full-Time,
65772f89ad54d2bd605ebc22,655906b1346b2b209cd19772,APPROVED,2023-12-11T15:49:32.601000Z,2023-12-11T16:12:06.459000Z,2023-12-11T16:12:07.070000Z,2023-12-11T16:12:06.961525Z,1354.0,C1O1B8DE,27,"English, German",37,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772f9835dfeb63e8dfcdb5,653671ae2ac8d502b52b1bb3,APPROVED,2023-12-11T15:49:58.582000Z,2023-12-11T16:13:47.783000Z,2023-12-11T16:13:48.473000Z,2023-12-11T16:13:48.410058Z,1430.0,C1O1B8DE,63,"German, English",29,Male,White,Germany,Germany,Germany,German,No,Full-Time,
65772fb59f99d7200daa331e,5c9fd46cfd19090012b4ac8b,APPROVED,2023-12-11T15:50:29.355000Z,2023-12-11T16:28:18.294000Z,2023-12-11T16:28:18.792000Z,2023-12-11T16:28:18.740869Z,2269.0,C1O1B8DE,701,"English, German",30,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED,
65772fc5c48ba054cabcede2,6571d06ee2f60c04ca775e78,APPROVED,2023-12-11T15:50:34.591000Z,2023-12-11T16:29:11.346000Z,2023-12-11T16:29:12.104000Z,2023-12-11T16:29:12.026241Z,2317.0,C1O1B8DE,0,"English, German",25,Female,White,Germany,Germany,Germany,German,No,Unemployed (and job seeking),
65772fd14fd5cf23f852dff6,651758fd2a0e6965260a89fc,APPROVED,2023-12-11T15:50:48.770000Z,2023-12-11T16:30:12.715000Z,2023-12-11T16:30:13.359000Z,2023-12-11T16:30:13.274115Z,2364.0,C1O1B8DE,0,"English, German",27,Female,White,Germany,Germany,Germany,German,Yes,Full-Time,
65772fddb740a6e2d2bced8c,60fd15295d6b2a3711cafbd2,APPROVED,2023-12-11T15:50:57.190000Z,2023-12-11T16:15:43.006000Z,2023-12-11T16:15:43.554000Z,2023-12-11T16:15:43.492219Z,1486.0,C1O1B8DE,265,"English, German",21,Female,White,Germany,Germany,Germany,German,Yes,Unemployed (and job seeking),
65773001ed0ddf885a62673c,5dd08cf019eecb169dc131ba,APPROVED,2023-12-11T15:51:34.443000Z,2023-12-11T16:33:16.945000Z,2023-12-11T16:33:17.664000Z,2023-12-11T16:33:17.605796Z,2503.0,C1O1B8DE,1371,German,37,Female,White,Germany,Germany,Germany,German,No,Full-Time,
657730271a6e76ee2ed01fde,6517e9bc213462dc2254bd24,APPROVED,2023-12-11T15:52:12.228000Z,2023-12-11T16:28:38.196000Z,2023-12-11T16:28:38.743000Z,2023-12-11T16:28:38.682804Z,2186.0,C1O1B8DE,25,"English, German",36,Male,White,Germany,Germany,Germany,German,No,Full-Time,
657730301ce6bddf31451847,5ebe6e4a226f3b1c53cd0626,APPROVED,2023-12-11T15:52:16.903000Z,2023-12-11T16:22:04.769000Z,2023-12-11T16:22:05.290000Z,2023-12-11T16:22:05.222181Z,1788.0,C1O1B8DE,1867,"English, German",43,Male,Mixed,Germany,Germany,Germany,German,No,Part-Time,
6577303c695ea8a8f61f928f,63d02bd28e37a2abe1006c61,APPROVED,2023-12-11T15:52:31.830000Z,2023-12-11T16:35:05.345000Z,2023-12-11T16:35:06.155000Z,2023-12-11T16:35:06.063405Z,2554.0,C1O1B8DE,182,"English, German, Polish",21,Male,White,Poland,Germany,Poland,Polish,No,Full-Time,
6577304223e406c99e1f9257,6384d76e3da4c98dc29e390b,APPROVED,2023-12-11T16:00:57.524000Z,2023-12-11T16:40:57.177000Z,2023-12-11T16:40:57.833000Z,2023-12-11T16:40:57.768789Z,2400.0,C1O1B8DE,303,"English, German, Spanish",25,Female,Mixed,Ecuador,Germany,Germany,Spanish,Yes,DATA_EXPIRED,
6577307429ce17e5554518e9,650ff7a187874a12d765b5ef,APPROVED,2023-12-11T15:53:30.713000Z,2023-12-11T16:11:44.577000Z,2023-12-11T16:11:45.175000Z,2023-12-11T16:11:45.098337Z,1094.0,C1O1B8DE,35,"German, English",33,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED,
65773090cd3dcd1942ec188a,65170d2924df1aca5e1b075b,APPROVED,2023-12-11T15:54:43.670000Z,2023-12-11T16:12:11.277000Z,2023-12-11T16:12:11.913000Z,2023-12-11T16:12:11.848656Z,1048.0,C1O1B8DE,135,"English, German",30,Male,White,Germany,Germany,Germany,German,No,Full-Time,
657730ac2936975b44ac859b,646219bb0b91a6f3327e39fb,APPROVED,2023-12-11T16:00:54.448000Z,2023-12-11T17:03:39.805000Z,2023-12-11T17:03:40.273000Z,2023-12-11T17:03:40.220315Z,3766.0,C1O1B8DE,264,"German, English",32,Female,Mixed,Germany,Germany,Germany,German,No,Full-Time,
6577310ea90ee628f09e2ba0,6517283ed2294dbc8561979d,APPROVED,2023-12-11T15:56:01.493000Z,2023-12-11T16:16:17.214000Z,2023-12-11T16:16:18.160000Z,2023-12-11T16:16:18.094664Z,1216.0,C1O1B8DE,53,"German, English",36,Male,White,Germany,Germany,Germany,German,No,Full-Time,
6577312c0a1bac01b36075d5,6536973604f263f3c70495bf,APPROVED,2023-12-11T15:57:57.862000Z,2023-12-11T16:35:55.938000Z,2023-12-11T16:35:56.481000Z,2023-12-11T16:35:56.419804Z,2279.0,C1O1B8DE,100,"English, German",30,Male,White,Germany,Germany,Germany,German,Yes,Full-Time,
65773152f9cf747f53a6f4c6,65367487f0d1c1607d3665c9,APPROVED,2023-12-11T15:57:11.587000Z,2023-12-11T16:22:44.008000Z,2023-12-11T16:22:44.722000Z,2023-12-11T16:22:44.663822Z,1533.0,C1O1B8DE,63,"English, German, Turkish",47,Male,Mixed,Germany,Germany,Germany,German,No,Full-Time,
65773166b92693238100b16f,6039b30f86b21c537bfb9448,APPROVED,2023-12-11T15:57:29.391000Z,2023-12-11T16:23:40.773000Z,2023-12-11T16:23:41.334000Z,2023-12-11T16:23:41.237373Z,1572.0,C1O1B8DE,434,"English, German",29,Male,White,Germany,Germany,Switzerland,German,Yes,Full-Time,
65773171cc94218991de2427,656c50a4c053d63a280ad6d0,APPROVED,2023-12-11T15:57:46.504000Z,2023-12-11T16:15:28.520000Z,2023-12-11T16:15:29.150000Z,2023-12-11T16:15:29.082451Z,1063.0,C1O1B8DE,1,German,25,Female,Other,Turkey,Germany,Turkey,Turkish,Yes,Part-Time,
6577319024f4c6b6f4a029d3,654a45fc528885d395cd5cab,APPROVED,2023-12-11T15:58:11.806000Z,2023-12-11T16:29:04.997000Z,2023-12-11T16:29:05.607000Z,2023-12-11T16:29:05.560878Z,1854.0,C1O1B8DE,10,"English, German, Turkish",30,Female,White,Turkey,Germany,Turkey,Turkish,Yes,Part-Time,
657731bca90ee628f09e2bca,650c2a3e5ae50ab8668448de,APPROVED,2023-12-11T15:58:52.902000Z,2023-12-11T16:44:09.452000Z,2023-12-11T16:44:10.124000Z,2023-12-11T16:44:10.056426Z,2717.0,C1O1B8DE,99,"English, German",29,Male,White,Germany,Germany,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
657731ffd03d0fc53a3247f2,653bb9c18fa69d049372d45f,APPROVED,2023-12-11T16:08:21.583000Z,2023-12-11T16:56:15.229000Z,2023-12-11T16:56:15.809000Z,2023-12-11T16:56:15.719377Z,2874.0,C1O1B8DE,8,"English, German, Turkish",23,Male,White,Turkey,Germany,Turkey,Turkish,Yes,Part-Time,
6577321ea90ee628f09e2bf7,653adf50c2b4d95715fa0383,APPROVED,2023-12-11T16:00:42.275000Z,2023-12-11T17:45:18.259000Z,2023-12-11T17:45:18.890000Z,2023-12-11T17:45:18.787571Z,6276.0,C1O1B8DE,38,"Turkish, German",31,Male,Other,Turkey,Germany,Turkey,Turkish,No,Unemployed (and job seeking),
6577324ca90ee628f09e2c06,6521569041baced19add37bc,APPROVED,2023-12-11T16:01:20.799000Z,2023-12-11T16:22:25.028000Z,2023-12-11T16:22:25.661000Z,2023-12-11T16:22:25.521802Z,1265.0,C1O1B8DE,65,"English, German",24,Female,White,Germany,Germany,Germany,German,Yes,Part-Time,
6577325041967968f90ceb35,5da727bfc2a70a0011a128e0,APPROVED,2023-12-11T16:01:24.486000Z,2023-12-11T16:43:12.425000Z,2023-12-11T16:43:13.021000Z,2023-12-11T16:43:12.936379Z,2508.0,C1O1B8DE,1459,"German, English",61,Female,White,Germany,Germany,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
